# JLPT Vocabulary Database (N5=1, N4=2, N3=3, N2=4, N1=5)
# Word	Level
しょうもう	4
しょう～	4
しょきゅう	4
しょくえん	4
しょくにん	4
しょくば	4
しょじゅん	4
しょせき	4
しょっき	4
しょてん	4
しょどう	4
しょほ	4
しょ～	4
しらが	4
しりつ	4
しりょう	4
しろうと	4
しわ	4
しん	4
しんかんせん	4
しんくう	4
しんしん	4
しんずる	4
しんせい	4
しんだい	4
しんだん	4
しんにゅう	4
しんや	4
しんりん	4
しんるい	4
しんろ	4
しんわ	4
じいん	4
じえい	4
じかんわり	4
じさん	4
じしゃく	4
じしゅう	4
じそく	4
じたく	4
じち	4
じっかん	4
じっしゅう	4
じっせき	4
じつぶつ	4
じつよう	4
じつれい	4
じばん	4
じめん	4
じゃくてん	4
じゃぐち	4
じゃんけん	4
じゅうきょ	4
じゅうたん	4
じゅうてん	4
じゅうやく	4
じゅうりょう	4
じゅうりょく	4
じゅう～	4
じゅくご	4
じゅけん	4
じゅつご	4
じゅみょう	4
じゅわき	4
じゅんかん	4
じゅんさ	4
じゅんじゅん	4
じゅんじょ	4
じゅんじょう	4
じゅんすい	4
じょうき	4
じょうきゅう	4
じょうぎ	4
じょうげ	4
じょうしゃ	4
じょうじゅん	4
じょうはつ	4
じょうひん	4
じょきょうじゅ	4
じょ～	4
じんじ	4
じんぞう	4
じんぶんかがく	4
じんめい	4
すいさん	4
すいじ	4
すいじょうき	4
すいそ	4
すいちょく	4
すいてい	4
すいてき	4
すいとう	4
すいぶん	4
すいへい	4
すいへいせん	4
すいめん	4
すいよう	4
すえっこ	4
すききらい	4
すきずき	4
すきとおる	4
すきま	4
すぎ	4
すず	4
すずむ	4
すっきり	4
すなお	4
すまい	4
すまない	4
すもう	4
すんぽう	4
ずいひつ	4
ずうずうしい	4
ずうっと	4
ずかん	4
ずけい	4
ずのう	4
ずひょう	4
ずらす	4
ずらり	4
ずるい	4
せいさく	4
せいしょ	4
せいしょうねん	4
せいすう	4
せいそう	4
せいぞん	4
せいとう	4
せいのう	4
せいび	4
せいぶん	4
せいべつ	4
せいほうけい	4
せいもん	4
せいりつ	4
せいれき	4
せおう	4
せきどう	4
せっかく	4
せっきん	4
せっする	4
せっせと	4
せつぞく	4
せともの	4
せまる	4
せめて	4
せりふ	4
せんす	4
せんせんげつ	4
せんせんしゅう	4
せんぞ	4
せんたん	4
せんとう	4
せんぷうき	4
せんめん	4
せんろ	4
ぜいかん	4
ぜひとも	4
ぜんご	4
ぜんしゅう	4
ぜんぱん	4
ぜんりょく	4
ぜん～	4
そうい	4
そういえば	4
そうこ	4
そうご	4
そうさく	4
そうしき	4
そうぞうしい	4
そうっと	4
そうべつ	4
そうりだいじん	4
そうりょう	4
そう～	4
そくたつ	4
そくてい	4
そくりょう	4
そくりょく	4
そしつ	4
そせん	4
そそっかしい	4
そっちょく	4
そのころ	4
そのため	4
そのほか	4
その他	4
そる	4
それなのに	4
それなら	4
それはいけませんね	4
それる	4
そろばん	4
そんとく	4
ぞうきん	4
ぞうげん	4
ぞうせん	4
ぞうだい	4
ぞうり	4
ぞくする	4
ぞくぞく	4
ぞんじる	4
ぞんずる	4
たいけい	4
たいこ	4
たいさく	4
たいして	4
たいせい	4
たいせき	4
たいそう	4
たいぼく	4
たいりつ	4
たうえ	4
たえず	4
たがやす	4
たき	4
たくわえる	4
たけ	4
ただいま	4
ただし	4
たちどまる	4
たちまち	4
たとえる	4
たのもしい	4
ためいき	4
ためらう	4
たる	4
たんき	4
たんこう	4
たんしょ	4
たんす	4
たんすい	4
たんすう	4
たんぺん	4
たんぼ	4
たん～	4
だいいち	4
だいがくいん	4
だいく	4
だいしょう	4
だいぶん	4
だいめいし	4
だい～	4
だえん	4
だっせん	4
だとう	4
だらしない	4
だんかい	4
だんすい	4
だんち	4
だんてい	4
ちかう	4
ちかすい	4
ちかぢか	4
ちかづける	4
ちかよる	4
ちからづよい	4
ちぎる	4
ちしつ	4
ちじん	4
ちたい	4
ちぢむ	4
ちぢめる	4
ちぢれる	4
ちてん	4
ちめい	4
ちゃいろい	4
ちゃくちゃく	4
ちゅうかん	4
ちゅうしょう	4
ちゅうじゅん	4
ちゅうせい	4
ちゅうと	4
ちゅうねん	4
ちょうか	4
ちょうこく	4
ちょうしょ	4
ちょうじょ	4
ちょうせい	4
ちょうせつ	4
ちょうたん	4
ちょうてん	4
ちょうなん	4
ちょうほうけい	4
ちょうみりょう	4
ちょう～	4
ちょくご	4
ちょくせん	4
ちょくぜん	4
ちょくつう	4
ちょくりゅう	4
ちょぞう	4
ちょっかく	4
ちょっけい	4
ちらかす	4
ちらかる	4
ちりがみ	4
ついか	4
ついで	4
つうずる	4
つうち	4
つうちょう	4
つうよう	4
つうろ	4
つきあたり	4
つきあたる	4
つきひ	4
つっこむ	4
つな	4
つながり	4
つぶ	4
つぶす	4
つぶれる	4
つまずく	4
つまる	4
つめ	4
つや	4
つよき	4
つりあう	4
つるす	4
てあらい	4
ていいん	4
ていか	4
ていきけん	4
ていきゅうび	4
ていし	4
ていしゃ	4
ていれ	4
てい～	4
てきかく	4
てくび	4
てごろ	4
てちょう	4
てっきょう	4
てっぽう	4
てつづき	4
てぬぐい	4
てまえ	4
てらす	4
てる	4
てんかい	4
てんすう	4
てんてん	4
てんのう	4
でいり	4
でいりぐち	4
できあがり	4
できあがる	4
でこぼこ	4
でし	4
でたらめ	4
でむかえ	4
でむかえる	4
でんきゅう	4
でんせん	4
でんち	4
でんちゅう	4
でんぱ	4
でんりゅう	4
でんりょく	4
といあわせ	4
とういつ	4
とうけい	4
とうげ	4
とうざい	4
とうしょ	4
とうじつ	4
とうじょう	4
とうだい	4
とうなん	4
とうばん	4
とうぶん	4
とうめい	4
とうゆ	4
とおりかかる	4
とかす	4
とがる	4
とくしゅ	4
とくしょく	4
とくてい	4
とくばい	4
とけこむ	4
とこのま	4
ところどころ	4
としん	4
とだな	4
とっくに	4
ととのう	4
とどまる	4
とびこむ	4
ともかく	4
とらえる	4
とりいれる	4
とりけす	4
とりだす	4
とりわけ	4
どういたしまして	4
どうかく	4
どうさ	4
どうせ	4
どうわ	4
どう～	4
どきどき	4
どける	4
どっと	4
どなる	4
どんぶり	4
ないか	4
ないせん	4
なかなおり	4
なかゆび	4
なかよし	4
ながびく	4
なが～	4
なぐさめる	4
なす	4
なぞなぞ	4
なだらか	4
なつかしい	4
なでる	4
ななめ	4
なにしろ	4
なになに	4
なにぶん	4
なまいき	4
なまいきな	4
なみき	4
なんきょく	4
なんとなく	4
なんとも	4
なんべい	4
なんぼく	4
におう	4
にがす	4
にくい	4
にくむ	4
にくらしい	4
にこにこ	4
にごる	4
にじ	4
にちじ	4
にちようひん	4
にっか	4
にってい	4
にぶい	4
にほんいち	4
にゅうしゃ	4
にょうぼう	4
にらむ	4
にわか	4
ぬう	4
ねじ	4
ねじる	4
ねっする	4
ねまき	4
ねらい	4
ねらう	4
ねんど	4
のうさんぶつ	4
のうそん	4
のうど	4
のうやく	4
のうりつ	4
のこぎり	4
のこらず	4
のぼり	4
のり	4
のりかえ	4
のりこし	4
のろい	4
のろのろ	4
のんき	4
はいいろ	4
はいく	4
はう	4
はかり	4
はがす	4
はきけ	4
はきはき	4
はぐるま	4
はさまる	4
はさむ	4
はしご	4
はじめに	4
はじめまして	4
はす	4
はたして	4
はだぎ	4
はっき	4
はっそう	4
はつ	4
はつでん	4
はつばい	4
はなしあい	4
はなしかける	4
はなしちゅう	4
はなはだしい	4
はなび	4
はなよめ	4
はねる	4
はへん	4
はみがき	4
はめる	4
はやくち	4
はらいこむ	4
はらいもどす	4
はりがね	4
はりきる	4
はんえい	4
はんけい	4
はんこ	4
はんじ	4
はんとう	4
はん～	4
ばいてん	4
ばいばい	4
ばからしい	4
ばつ	4
ばね	4
ばんざい	4
ばんち	4
ひあたり	4
ひかくてき	4
ひかげ	4
ひがえり	4
ひきうける	4
ひきかえす	4
ひきざん	4
ひきだす	4
ひきとめる	4
ひきょう	4
ひきわけ	4
ひざし	4
ひじ	4
ひっかかる	4
ひっき	4
ひっくりかえす	4
ひっくりかえる	4
ひっこむ	4
ひっしゃ	4
ひつじゅひん	4
ひとさしゆび	4
ひととおり	4
ひとどおり	4
ひとまず	4
ひとみ	4
ひとやすみ	4
ひとりごと	4
ひとりでに	4
ひと～	4
ひにく	4
ひにち	4
ひねる	4
ひのいり	4
ひので	4
ひびき	4
ひびく	4
ひふ	4
ひゃっかじてん	4
ひょうし	4
ひょうしき	4
ひょうじゅん	4
ひょうほん	4
ひょうろん	4
ひるね	4
ひろさ	4
ひろば	4
ひろびろ	4
ひ～	4
びよう	4
びんせん	4
びんづめ	4
ぴかぴか	4
ぴたり	4
ふうせん	4
ふうん	4
ふきそく	4
ふきゅう	4
ふきん	4
ふくし	4
ふくしゃ	4
ふくすう	4
ふくらます	4
ふくらむ	4
ふく～	4
ふけつ	4
ふける	4
ふごう	4
ふさい	4
ふさがる	4
ふさぐ	4
ふざける	4
ふす	4
ふすま	4
ふぞく	4
ふた	4
ふなびん	4
ふぶき	4
ふぼ	4
ふみきり	4
ふもと	4
ふりがな	4
ふりむく	4
ふるさと	4
ふるまう	4
ふる～	4
ふろしき	4
ふわふわ	4
ふんか	4
ふんすい	4
ぶさた	4
ぶし	4
ぶしゅ	4
ぶっそう	4
ぶつぶつ	4
ぶひん	4
ぶらさげる	4
ぶんかい	4
ぶんけん	4
ぶんげい	4
ぶんすう	4
ぶんたい	4
ぶんぷ	4
ぶんぼうぐ	4
ぶんみゃく	4
ぶんりょう	4
ぶんるい	4
へいかい	4
へいき	4
へいこう	4
へいじつ	4
へいたい	4
へいぼん	4
へいや	4
へこむ	4
へそ	4
へだてる	4
へんしゅう	4
べっそう	4
べつべつ	4
べんじょ	4
ほうがく	4
ほうき	4
ほうげん	4
ほうしん	4
ほうそく	4
ほうたい	4
ほうちょう	4
ほうていしき	4
ほうめん	4
ほうる	4
ほがらか	4
ほけん	4
ほす	4
ほっきょく	4
ほどく	4
ほる	4
ほんの～	4
ほんぶ	4
ほんらい	4
ぼうえんきょう	4
ぼうさん	4
ぼうだい	4
ぼうはん	4
ぼうや	4
ぼう～	4
ぼくじょう	4
ぼくちく	4
ぼしゅう	4
ぼっちゃん	4
ぼろ	4
ぼん	4
ぼんち	4
まあまあ	4
まいすう	4
まいど	4
まい～	4
まくら	4
まげる	4
まごまご	4
まさつ	4
またぐ	4
まちあいしつ	4
まちあわせる	4
まちかど	4
まっくら	4
まっくろ	4
まっさお	4
まっさき	4
まっしろ	4
まつる	4
まどぐち	4
まねる	4
まぶた	4
まもなく	4
まれ	4
まわりみち	4
まんいん	4
まんてん	4
みあげる	4
みおくる	4
みおろす	4
みかけ	4
みかづき	4
みさき	4
みじめ	4
みじめな	4
みずから	4
みずぎ	4
みせや	4
みだし	4
みちじゅん	4
みっともない	4
みつめる	4
みなおす	4
みなれる	4
みにくい	4
みのる	4
みぶん	4
みほん	4
みまう	4
みまん	4
みょうじ	4
みんかん	4
みんしゅ～	4
みんよう	4
み～	4
むげん	4
むじ	4
むじゅん	4
むすう	4
むらさき	4
むれ	4
めい	4
めいさく	4
めいしょ	4
めいしん	4
めいずる	4
めいぶつ	4
めいめい	4
めい～	4
めぐまれる	4
めぐる	4
めざす	4
めざまし	4
めした	4
めじるし	4
めだつ	4
めちゃくちゃ	4
めっきり	4
めでたい	4
めまい	4
めやす	4
めんせき	4
めんぜい	4
めんどうくさい	4
もうかる	4
もうける	4
もうしわけない	4
もくざい	4
もくじ	4
もぐる	4
もしかしたら	4
もたれる	4
もち	4
もともと	4
ものおき	4
ものがたる	4
ものさし	4
ものすごい	4
もみじ	4
もむ	4
もよおし	4
もる	4
もんどう	4
やかましい	4
やかん	4
やくしゃ	4
やくしょ	4
やくにん	4
やくひん	4
やくめ	4
やけど	4
やこう	4
やじるし	4
やたらに	4
やっきょく	4
やっつける	4
やぬし	4
やぶく	4
やむをえない	4
ゆうえんち	4
ゆうかん	4
ゆうそう	4
ゆうだち	4
ゆうひ	4
ゆうゆう	4
ゆうりょう	4
ゆかた	4
ゆくえ	4
ゆけつ	4
ゆげ	4
ゆそう	4
ゆだん	4
ゆのみ	4
ゆるい	4
ようがん	4
ようご	4
ようし	4
ようせき	4
ようち	4
ようちえん	4
ようと	4
ようひんてん	4
ようぶん	4
ようもう	4
ようやく	4
ようりょう	4
よくばり	4
よく～	4
よけい	4
よこす	4
よそ	4
よっぱらい	4
よつかど	4
よび	4
よびかける	4
よびだす	4
よみがえる	4
らいにち	4
らくだい	4
らん	4
らんぼう	4
りか	4
りがい	4
りゃくす	4
りゅういき	4
りょうがわ	4
りょうし	4
りょうしゅう	4
りょうじ	4
りょう～	4
りんじ	4
るすばん	4
れいてん	4
れいとう	4
れっとう	4
れんが	4
れんごう	4
ろうそく	4
ろくおん	4
ろんずる	4
わえい	4
わかわかしい	4
わが～	4
わびる	4
わふく	4
わりあいに	4
わりざん	4
わりと	4
わりびき	4
わ～	4
アイデア	4
アイディア	4
アクセント	4
アンテナ	4
イコール	4
インキ	4
ウエートレス	4
ウーマン	4
ウール	4
エチケット	4
エプロン	4
オイル	4
オルガン	4
オーケストラ	4
オートメーション	4
カセット	4
カバー	4
カラー	4
カロリー	4
カーブ	4
カーペット	4
ガム	4
キャンパス	4
ギャング	4
クリーニング	4
クーラー	4
コック	4
コレクション	4
コンクリート	4
コンクール	4
コンセント	4
コース	4
コーラス	4
ゴム	4
サイレン	4
サラリーマン	4
サンプル	4
サークル	4
シャッター	4
ショップ	4
シリーズ	4
シーズン	4
シーツ	4
ジャーナリスト	4
スカーフ	4
スクール	4
スタート	4
スチュワーデス	4
ステージ	4
ストッキング	4
ストップ	4
スピーカー	4
スマート	4
スライド	4
スリッパ	4
セメント	4
センチ	4
ゼミ	4
タイア	4
ダイヤグラム	4
ダイヤモンド	4
ダイヤル	4
ダブル	4
ダム	4
チップ	4
チョーク	4
テニスコート	4
テンポ	4
テーマ	4
ナイロン	4
ナンバー	4
ネックレス	4
ハンドル	4
バイバイ	4
バケツ	4
バック	4
バンド	4
パターン	4
パンツ	4
ビタミン	4
ビニール	4
ビルディング	4
ピストル	4
ピンク	4
ファスナー	4
フライパン	4
フリー	4
ブラウス	4
ブラシ	4
ブローチ	4
プラットホーム	4
プリント	4
プログラム	4
ヘリコプター	4
ベテラン	4
ペンチ	4
ボーナス	4
ポスター	4
マスク	4
マフラー	4
マラソン	4
マンション	4
ミシン	4
ミリ	4
メニュー	4
モダン	4
モデル	4
モノレール	4
モーター	4
ラッシュアワー	4
ランチ	4
ランニング	4
リズム	4
リットル	4
リボン	4
レインコート	4
レクリェーション	4
レジャー	4
レンズ	4
ロッカー	4
ロビー	4
ローマじ	4
ローマ字	4
ワンピース	4
一休み	4
一定	4
一応	4
一斉	4
一旦	4
一昨年	4
一昨昨日	4
一段と	4
一流	4
一通り	4
一～	4
万歳	4
三日月	4
三角	4
上り	4
上下	4
上品	4
上旬	4
上級	4
上～	4
下品	4
下旬	4
下書き	4
下水	4
下町	4
下線	4
下車	4
下降	4
下駄	4
不潔	4
不規則	4
不運	4
両側	4
両～	4
並木	4
並行	4
中世	4
中年	4
中性	4
中指	4
中旬	4
中途	4
中間	4
主人	4
主役	4
主語	4
丼	4
乗り換え	4
乗り越し	4
乗換	4
乗車	4
乱暴	4
乾杯	4
乾電池	4
予備	4
五十音	4
井戸	4
交代	4
交差	4
交替	4
交流	4
交通機関	4
人事	4
人命	4
人差指	4
人文科学	4
人通り	4
人造	4
今～	4
仕上がる	4
仕方がない	4
付属	4
付近	4
代名詞	4
以後	4
以降	4
仮名	4
仮名遣い	4
仲直り	4
仲良し	4
休業	4
休講	4
休養	4
会館	4
伝染	4
伝記	4
伯母	4
伯父さん	4
但し	4
低下	4
低～	4
住まい	4
住居	4
体制	4
体操	4
体積	4
体系	4
何々	4
何しろ	4
何とも	4
何分	4
余る	4
余所	4
余計	4
作成	4
作者	4
作製	4
例える	4
侵入	4
便所	4
便箋	4
係わる	4
俄	4
保健	4
信ずる	4
修繕	4
俳句	4
倉庫	4
個体	4
倣う	4
偉い	4
停止	4
停車	4
偶数	4
傑作	4
催し	4
催促	4
傾く	4
傾らか	4
儀式	4
儲かる	4
儲ける	4
元々	4
元日	4
先々月	4
先々週	4
先祖	4
先程	4
先端	4
先頭	4
光線	4
免税	4
入れ物	4
入社	4
全力	4
全般	4
全集	4
公共	4
公務	4
公害	4
公式	4
公衆	4
公表	4
共産～	4
兵隊	4
兼ねる	4
内科	4
内線	4
円周	4
再三	4
再～	4
写生	4
冠	4
冷凍	4
凍える	4
凭れる	4
凸凹	4
凹む	4
出入り	4
出入り口	4
出入口	4
出勤	4
出張	4
出来上がり	4
出来上がる	4
出迎え	4
出迎える	4
分布	4
分数	4
分解	4
分量	4
分類	4
切っ掛け	4
列島	4
初めに	4
初旬	4
初歩	4
初級	4
初～	4
判事	4
判子	4
別々	4
別荘	4
利害	4
制作	4
刺身	4
刻む	4
剃る	4
剃刀	4
削る	4
削除	4
前後	4
前～	4
剥がす	4
剥す	4
副詞	4
副～	4
割と	4
割合に	4
割引	4
割算	4
創作	4
力強い	4
功績	4
加熱	4
加速	4
加速度	4
助教授	4
努める	4
効力	4
勇ましい	4
動作	4
勘違い	4
務める	4
勝手に	4
勝敗	4
勝負	4
募集	4
匂う	4
包丁	4
包帯	4
北極	4
匙	4
区分	4
区切る	4
区域	4
半島	4
半径	4
卑怯	4
卒直	4
南北	4
南極	4
南米	4
単数	4
占う	4
危うい	4
却って	4
厚かましい	4
原始	4
原料	4
原理	4
原産	4
原稿	4
厳重	4
反映	4
反～	4
叔母	4
叔父	4
取り入れる	4
取り出す	4
取り消す	4
受け持つ	4
受取	4
受話器	4
受験	4
口実	4
口紅	4
古典	4
古里	4
古～	4
句読点	4
可愛がる	4
可決	4
台詞	4
司会	4
各々	4
各地	4
各自	4
各～	4
合同	4
合流	4
合理	4
吊す	4
吊る	4
同格	4
同～	4
名作	4
名字	4
名所	4
名物	4
名～	4
吐き気	4
吹雪	4
呆れる	4
呑気	4
周辺	4
味わう	4
呼び出す	4
呼び掛ける	4
命ずる	4
和服	4
和英	4
和～	4
唇	4
商店	4
商業	4
商社	4
問い合わせ	4
問答	4
喧しい	4
器具	4
噴水	4
噴火	4
囁く	4
四つ角	4
四捨五入	4
四角い	4
回り道	4
回数	4
回数券	4
回答	4
回転	4
団地	4
図々しい	4
図形	4
図表	4
図鑑	4
固まる	4
国王	4
国立	4
園芸	4
圧縮	4
在学	4
地下水	4
地名	4
地帯	4
地点	4
地盤	4
地質	4
地面	4
坊さん	4
坊っちゃん	4
坊や	4
垂直	4
垣根	4
執筆	4
基地	4
基準	4
基盤	4
基礎	4
堪える	4
塊	4
塞がる	4
塞ぐ	4
塩辛	4
塩辛い	4
塵紙	4
境界	4
増大	4
増減	4
売り上げ	4
売り切れ	4
売り切れる	4
売れ行き	4
売上	4
売店	4
売行き	4
売買	4
夕刊	4
夕日	4
夕立	4
外科	4
外部	4
外～	4
夜行	4
夜間	4
大して	4
大凡	4
大学院	4
大小	4
大層	4
大工	4
大木	4
大通り	4
天皇	4
太鼓	4
夫妻	4
失恋	4
女の人	4
女房	4
女～	4
好き好き	4
好き嫌い	4
妥当	4
妨げる	4
始めに	4
始終	4
姪	4
姿勢	4
威張る	4
娯楽	4
嫌がる	4
子孫	4
存じる	4
存ずる	4
孝行	4
学会	4
学力	4
学年	4
学科	4
学級	4
学術	4
学部	4
安易	4
官庁	4
定休日	4
定価	4
定員	4
定期券	4
定規	4
宛名	4
実る	4
実例	4
実感	4
実物	4
実用	4
実績	4
実習	4
客席	4
客間	4
室～	4
宴会	4
家主	4
家屋	4
容積	4
寒帯	4
寝台	4
寝巻	4
寝間着	4
寸法	4
寺院	4
対立	4
対策	4
寿命	4
専制	4
将棋	4
小便	4
小学生	4
小指	4
小数	4
小母さん	4
小父さん	4
小遣い	4
小～	4
少なくとも	4
尖る	4
就任	4
屋外	4
屑	4
展開	4
属する	4
山林	4
岬	4
峠	4
崩す	4
崩れる	4
巡る	4
巡査	4
工事	4
工員	4
工夫	4
工芸	4
差し引き	4
差し支え	4
干す	4
平凡	4
平日	4
平気	4
平野	4
年度	4
幼児	4
幼稚	4
幼稚園	4
幾分	4
幾～	4
広々	4
広さ	4
広場	4
床の間	4
店屋	4
座布団	4
座敷	4
延長	4
式	4
引き出す	4
引き分け	4
引き止める	4
引き返す	4
引っ掛かる	4
引っ繰り返す	4
引っ繰り返る	4
引っ越し	4
引っ込む	4
引分け	4
引力	4
引受る	4
引算	4
弟子	4
弱点	4
張り切る	4
強化	4
強引	4
強気	4
当てはまる	4
当てはめる	4
当日	4
当番	4
形容動詞	4
形容詞	4
形式	4
彫る	4
彫刻	4
役人	4
役所	4
役目	4
役者	4
往復	4
待ち合わせる	4
待合室	4
御中	4
御免	4
御無沙汰	4
御覧	4
循環	4
心当たり	4
心得る	4
心身	4
必需品	4
応ずる	4
応対	4
応接	4
応用	4
快晴	4
怒鳴る	4
思いっきり	4
思いっ切り	4
思い切り	4
思い掛けない	4
思い込む	4
怠る	4
性別	4
性能	4
怪しい	4
恋しい	4
恐縮	4
恨み	4
恨む	4
恩恵	4
恵まれる	4
悔やむ	4
悠々	4
惜しい	4
惨めな	4
意義	4
感ずる	4
感激	4
慌ただしい	4
慰める	4
慶ぶ	4
憎い	4
憎む	4
憎らしい	4
憧れる	4
懐かしい	4
懸命	4
成分	4
成立	4
我～	4
戸棚	4
所々	4
扇ぐ	4
扇子	4
扇風機	4
手ごろ	4
手入れ	4
手前	4
手帳	4
手拭い	4
手洗い	4
手続き	4
手頃	4
手首	4
打ち消す	4
打合せ	4
払い戻す	4
払い込む	4
承る	4
投書	4
折角	4
押さえる	4
抽象	4
担ぐ	4
拝む	4
拡充	4
拡張	4
括弧	4
持参	4
指定	4
挟まる	4
挟む	4
振り仮名	4
振り向く	4
振舞う	4
捕える	4
捕る	4
捜す	4
捩る	4
捻る	4
掘る	4
掛け算	4
採る	4
採点	4
探る	4
接する	4
接続	4
接近	4
推定	4
揉む	4
換気	4
損得	4
摩擦	4
撫でる	4
撮影	4
改めて	4
改める	4
改札	4
改正	4
改造	4
放る	4
政党	4
教養	4
散らかす	4
散らかる	4
敬う	4
敬語	4
整う	4
整備	4
整数	4
敷く	4
敷地	4
文体	4
文房具	4
文献	4
文脈	4
文芸	4
斜	4
斜め	4
斬る	4
断定	4
断水	4
新幹線	4
方程式	4
方角	4
方言	4
方針	4
方面	4
日にち	4
日の入り	4
日の出	4
日差し	4
日帰り	4
日当たり	4
日日	4
日時	4
日用品	4
日程	4
日課	4
日陰	4
早口	4
早速	4
明くる～	4
明け方	4
明明後日	4
昼寝	4
時速	4
時間割	4
普及	4
暴れる	4
曲げる	4
曲線	4
更ける	4
書取	4
書店	4
書留	4
書籍	4
書道	4
最～	4
月日	4
月末	4
月給	4
有料	4
有難い	4
朗らか	4
望遠鏡	4
朝寝坊	4
木材	4
未満	4
未～	4
末っ子	4
本来	4
本部	4
杉	4
材木	4
来日	4
東西	4
枕	4
枚数	4
果して	4
果たして	4
果実	4
枯れる	4
架空	4
栓	4
校庭	4
格別	4
桁	4
梯子	4
森林	4
植木	4
楕円	4
概論	4
構いません	4
構造	4
標本	4
標準	4
標識	4
機関車	4
櫛	4
欄	4
欧米	4
欲張り	4
正味	4
正方形	4
正門	4
正面	4
武士	4
歯磨き	4
歯車	4
死体	4
残らず	4
段階	4
殿	4
毎度	4
毎～	4
比較的	4
毛皮	4
毛糸	4
氏名	4
民主～	4
民謡	4
民間	4
気を付ける	4
気圧	4
気配	4
水分	4
水平	4
水平線	4
水曜	4
水滴	4
水産	4
水着	4
水筒	4
水素	4
水蒸気	4
水面	4
汁	4
油断	4
法則	4
洋品店	4
洒落	4
洗面	4
活力	4
活字	4
流域	4
流石	4
浮かべる	4
浮く	4
浮ぶ	4
浴衣	4
海水浴	4
海洋	4
消化	4
消極的	4
消毒	4
消耗	4
消防署	4
液体	4
涼む	4
淡水	4
深夜	4
混合	4
清い	4
清掃	4
清書	4
温室	4
温帯	4
温泉	4
測定	4
測量	4
湯気	4
湯飲	4
湯飲み	4
満員	4
満点	4
溜息	4
溶かす	4
溶け込む	4
溶岩	4
滝	4
漁師	4
漁業	4
演劇	4
漢和	4
漸く	4
潜る	4
潰す	4
潰れる	4
激増	4
濁る	4
濃度	4
瀬戸物	4
火傷	4
火口	4
火山	4
灯台	4
灯油	4
灰色	4
災難	4
炊事	4
炒る	4
炭鉱	4
点々	4
点数	4
為す	4
為替	4
無地	4
無数	4
無沙汰	4
無限	4
焦がす	4
焦げる	4
焦点	4
煉瓦	4
煎る	4
煙い	4
煙突	4
照らす	4
照る	4
熟語	4
熱する	4
爪	4
父母	4
片寄る	4
片道	4
牧場	4
牧畜	4
物凄い	4
物差し	4
物置	4
物語る	4
物騒	4
特売	4
特定	4
特殊	4
特色	4
狙い	4
狙う	4
狡い	4
独り言	4
献立	4
率直	4
王女	4
現に	4
現～	4
理科	4
瓦	4
瓶詰	4
甘やかす	4
甚だしい	4
生き生き	4
生け花	4
生ずる	4
生存	4
生意気	4
生意気な	4
産地	4
用語	4
用途	4
田ぼ	4
田植え	4
申し訳ない	4
申請	4
留まる	4
留守番	4
略す	4
番地	4
発	4
発売	4
発想	4
発揮	4
発電	4
登場	4
白髪	4
百科事典	4
的確	4
皮肉	4
皮膚	4
盆	4
盆地	4
盗難	4
盛る	4
目下	4
目印	4
目安	4
目指す	4
目次	4
目立つ	4
目覚し	4
直前	4
直径	4
直後	4
直流	4
直線	4
直角	4
直通	4
相互	4
相撲	4
相違	4
省～	4
看板	4
看病	4
県庁	4
真っ先	4
真っ暗	4
真っ白	4
真っ青	4
真っ黒	4
真似る	4
真空	4
着々	4
着せる	4
着替え	4
着替える	4
睨む	4
瞳	4
矛盾	4
矢印	4
知り合い	4
知人	4
短所	4
短期	4
短編	4
短～	4
研修	4
砕く	4
砕ける	4
破く	4
破片	4
確率	4
磁石	4
社会科学	4
社説	4
祖先	4
祝日	4
神様	4
神話	4
祭る	4
祭日	4
私立	4
私鉄	4
秤	4
移転	4
稀	4
税関	4
稽古	4
空っぽ	4
空中	4
空想	4
空～	4
突き当たり	4
突き当たる	4
突っ込む	4
窓口	4
立ち止まる	4
童話	4
競馬	4
竹	4
符号	4
第～	4
筆者	4
筆記	4
等分	4
箇所	4
箒	4
算数	4
算盤	4
粒	4
粗い	4
粗筋	4
糊	4
系統	4
紅葉	4
純情	4
純粋	4
紙屑	4
紙幣	4
素人	4
素直	4
素質	4
索引	4
紫	4
紺	4
終了	4
終点	4
組み立てる	4
組合せ	4
経度	4
絞る	4
給与	4
統一	4
統計	4
絵の具	4
絶えず	4
継続	4
続々	4
綱	4
総理大臣	4
総～	4
線路	4
締め切り	4
締め切る	4
締切	4
編み物	4
編む	4
編集	4
緩い	4
緯度	4
縛る	4
縞	4
縫う	4
縮む	4
縮める	4
縮れる	4
縮小	4
繋がり	4
缶詰	4
羊毛	4
美容	4
群れ	4
羨む	4
翌～	4
習字	4
耕す	4
耕地	4
職人	4
職場	4
肌着	4
肘	4
肯定	4
育児	4
背負う	4
能率	4
脅かす	4
脱線	4
腰掛	4
腰掛け	4
腰掛ける	4
膨らます	4
膨らむ	4
膨大	4
臨時	4
自ら	4
自宅	4
自治	4
自然科学	4
自習	4
自衛	4
船便	4
艶	4
芯	4
花嫁	4
花火	4
芸能	4
若々しい	4
苦心	4
苦情	4
英和	4
英文	4
茂る	4
茶色い	4
草履	4
荒い	4
荒れる	4
萎む	4
落し物	4
落着く	4
落第	4
葬式	4
蒸気	4
蒸発	4
蓄える	4
蓋	4
薄める	4
薄暗い	4
薬品	4
薬局	4
