# TOCFL Vocabulary Database (Levels 1 - 6 / Novice-Superior)
# Word	Level
外遇	5
外銷	5
外销	5
多亏	5
多元	5
多媒体	5
多媒體	5
多寡	5
多虧	5
夢見	5
大使	5
大洋洲	5
大选	5
大道	5
大選	5
大队	5
大隊	5
天性	5
天敌	5
天敵	5
天災	5
天灾	5
天然气	5
天然氣	5
太平	5
央求	5
失	5
失事	5
失手	5
失明	5
失灵	5
失落	5
失踪	5
失蹤	5
失靈	5
夸耀	5
夹杂	5
夺魁	5
夾雜	5
奇妙	5
奇异	5
奇異	5
奇觀	5
奇观	5
奇蹟	5
奇迹	5
奉养	5
奉献	5
奉獻	5
奉養	5
契机	5
契機	5
奔腾	5
奔騰	5
奖励	5
奖状	5
奖赏	5
套房	5
套装	5
套裝	5
奠定	5
奢侈	5
奢望	5
奥妙	5
奧妙	5
奪魁	5
女方	5
奴隶	5
奴隸	5
好受	5
好手	5
好比	5
妇人	5
妨碍	5
妨礙	5
姿势	5
姿勢	5
姿态	5
姿態	5
威力	5
威風	5
威风	5
娘	5
娘家	5
婆家	5
婦人	5
嫂子	5
嫌疑	5
子孙	5
子孫	5
子弟	5
子弹	5
子彈	5
孔	5
孕妇	5
孕婦	5
字体	5
字样	5
字樣	5
字眼/字眼儿	5
字眼/字眼兒	5
字體	5
存貨	5
存货	5
孝子	5
季風	5
季风	5
孤儿	5
孤兒	5
孤独	5
孤獨	5
孤立	5
学分	5
学制	5
学员	5
学年	5
学徒	5
学科	5
学识	5
学说	5
學分	5
學制	5
學員	5
學年	5
學徒	5
學科	5
學說	5
學識	5
宇宙	5
守	5
守护	5
守護	5
安宁	5
安寧	5
安抚	5
安撫	5
安置	5
安詳	5
安详	5
安頓	5
安顿	5
完備	5
完备	5
宏伟	5
宏偉	5
宗旨	5
官	5
官司	5
定义	5
定義	5
定額	5
定额	5
宝石	5
实习	5
实例	5
实况	5
实地	5
实证	5
实质	5
实践	5
宠爱	5
宠物	5
审判	5
审慎	5
审核	5
审议	5
客机	5
客機	5
宣告	5
宣扬	5
宣揚	5
宣示	5
宣称	5
宣稱	5
宣言	5
宣誓	5
宪法	5
宫殿	5
宮殿	5
害虫	5
害蟲	5
家伙	5
家家戶戶	5
家家户户	5
家属	5
家屬	5
容器	5
容納	5
容纳	5
容許	5
容许	5
容量	5
宽广	5
宽阔	5
宾馆	5
密集	5
富有	5
富貴	5
富贵	5
寓言	5
察覺	5
察觉	5
寡妇	5
寡婦	5
實例	5
實地	5
實況	5
實習	5
實證	5
實質	5
實踐	5
審判	5
審慎	5
審核	5
審議	5
寫實	5
寬廣	5
寬闊	5
寵愛	5
寵物	5
寶石	5
对峙	5
对比	5
对照	5
导师	5
导致	5
寿星	5
封条	5
封條	5
封鎖	5
封锁	5
封閉	5
封闭	5
射击	5
射手	5
射擊	5
将军	5
將軍	5
專制	5
專員	5
專櫃	5
尊	5
尊严	5
尊嚴	5
對峙	5
對比	5
對照	5
導師	5
導致	5
小伙子	5
小伙子/小夥子	5
尖端	5
尘土	5
尚	5
就緒	5
就绪	5
尴尬	5
尷尬	5
尸体	5
局部	5
局面	5
居	5
屆時	5
屈服	5
届时	5
屍體	5
屎	5
展望	5
展现	5
展現	5
履历	5
履歷	5
履行	5
山峰	5
山脈	5
山脉	5
山谷	5
岁月	5
岗位	5
岛屿	5
岩石	5
峡谷	5
峭壁	5
島嶼	5
峽谷	5
崇尚	5
崗位	5
崩溃	5
崩潰	5
崭新	5
嶄新	5
巡視	5
巡视	5
巡逻	5
巡邏	5
工地	5
工艺品	5
工藝品	5
工讀	5
工读	5
巧合	5
巨人	5
巩固	5
差額	5
差额	5
币值	5
市容	5
市面	5
师范	5
帐篷	5
師範	5
席	5
席位	5
帳篷	5
幅度	5
幕	5
幣值	5
干扰	5
干擾	5
干涉	5
干燥	5
平凡	5
平稳	5
平穩	5
平行	5
平面	5
并列	5
并发	5
并重	5
幻象	5
幼稚	5
庄严	5
庆幸	5
序幕	5
库存	5
应	5
应变	5
应征	5
应急	5
应酬	5
应验	5
底片	5
废	5
废墟	5
废弃	5
废止	5
废除	5
度量衡	5
座右銘	5
座右铭	5
座談	5
座谈	5
庫存	5
康复	5
康復	5
廉价	5
廉價	5
廉洁	5
廉潔	5
廢	5
廢墟	5
廢棄	5
廢止	5
廢除	5
延伸	5
延續	5
延续	5
延誤	5
延误	5
延迟	5
延遲	5
建造	5
开业	5
开办	5
开口	5
开启	5
开头/开头儿	5
开导	5
开展	5
开幕	5
开张	5
开盘	5
开路	5
开辟	5
开销	5
开阔	5
开饭	5
异乡	5
异常	5
弃权	5
弓	5
引	5
引导	5
引導	5
引擎	5
引进	5
引進	5
弟兄	5
张贴	5
弥补	5
弯曲	5
張貼	5
強勁	5
強壯	5
強權	5
強求	5
弹性	5
强劲	5
强壮	5
强权	5
强求	5
彈性	5
彌補	5
彎曲	5
归	5
归纳	5
归还	5
当代	5
当兵	5
当前	5
当局	5
当心	5
录影	5
录影机	5
彗星	5
形体	5
形势	5
形勢	5
形形色色	5
形态	5
形態	5
形體	5
彩繪	5
彩绘	5
影射	5
往來	5
往来	5
征收	5
後輩	5
徒弟	5
得以	5
從容	5
從而	5
復原	5
復甦	5
微小	5
微弱	5
徵收	5
心事	5
心态	5
心思	5
心愛	5
心態	5
心爱	5
心疼	5
心胸	5
心軟	5
心软	5
心酸	5
必	5
必備	5
必备	5
必定	5
必然	5
忍痛	5
志向	5
志趣	5
忠实	5
忠實	5
快活	5
念头	5
念頭	5
怀	5
态势	5
怂恿	5
怒气	5
怒氣	5
思念	5
思潮	5
思維	5
思维	5
怠慢	5
急救	5
急躁	5
性	5
性情	5
性能	5
怨	5
总和	5
总得	5
总数	5
总经理	5
总结	5
总裁	5
总额	5
恍惚	5
恐吓	5
恐嚇	5
恐惧	5
恐懼	5
恩人	5
恩怨	5
恩情	5
恩愛	5
恩爱	5
恭敬	5
恭維	5
恭维	5
恰好	5
恰当	5
恰恰	5
恰當	5
恶	5
恶化	5
恶性	5
恶意	5
悔恨	5
悠久	5
悠閒	5
悠闲	5
患	5
患者	5
悬崖/崖	5
悬殊	5
悲哀	5
悲觀	5
悲观	5
悶	5
情侣	5
情侶	5
情報	5
情妇	5
情婦	5
情报	5
情操	5
情景	5
情節	5
情节	5
情趣	5
惊喜	5
惊奇	5
惊惶	5
惊险	5
惋惜	5
惡	5
惡化	5
惡性	5
惡意	5
惦記	5
惦记	5
惨重	5
想开	5
想開	5
惶恐	5
愈	5
意味	5
意图	5
意圖	5
意識到	5
意识到	5
愚蠢	5
愛國	5
愛戴	5
愛滋病	5
感性	5
感触	5
感觸	5
慈善	5
態勢	5
慌张	5
慌張	5
慘重	5
慫恿	5
慶幸	5
慷慨	5
憋	5
憧憬	5
憲法	5
應	5
應徵	5
應急	5
應變	5
應酬	5
應驗	5
懊恼	5
懊惱	5
懒惰	5
懒散	5
懦弱	5
懶惰	5
懶散	5
懷	5
懸崖/崖	5
懸殊	5
戏曲	5
成全	5
成员	5
成品	5
成員	5
成效	5
成敗	5
成衣	5
成見	5
成见	5
成败	5
戒	5
戒備	5
戒备	5
战乱	5
战友	5
战士	5
战战兢兢	5
战术	5
战机	5
战火	5
战略	5
战线	5
战胜	5
截	5
戰亂	5
戰勝	5
戰友	5
戰士	5
戰戰兢兢	5
戰機	5
戰火	5
戰略	5
戰線	5
戰術	5
戲曲	5
戶口	5
户口	5
所在	5
所得	5
手冊	5
手册	5
手势	5
手勢	5
手枪	5
手槍	5
才智	5
扎	5
打击	5
打发	5
打手	5
打擊	5
打斗	5
打烊	5
打牌	5
打猎	5
打獵	5
打發	5
打賭	5
打赌	5
打量	5
打鬥	5
托	5
扛	5
扣除	5
执政	5
执照	5
执着	5
扩建	5
扩张	5
扩散	5
扭轉	5
扭转	5
批准	5
批发	5
批發	5
找寻	5
找尋	5
承包	5
承担	5
承擔	5
承諾	5
承诺	5
技能	5
技艺	5
技藝	5
抄袭	5
抄襲	5
抉择	5
抉擇	5
把手	5
把持	5
抑制	5
抓紧	5
抓緊	5
投保	5
投机	5
投機	5
抖	5
抗争	5
抗爭	5
折腾	5
折騰	5
抚养	5
抚育	5
抛	5
抛弃	5
护	5
报价	5
报关	5
报刊	5
报复	5
报应	5
报案	5
报章	5
报表	5
报酬	5
抱負	5
抱负	5
抵制	5
抵押	5
押	5
抽查	5
抽样	5
抽樣	5
抽空	5
抽象	5
担	5
担当	5
担负	5
拉票	5
拋	5
拋棄	5
拍子	5
拍摄	5
拍攝	5
拍馬屁	5
拍马屁	5
拐	5
拒	5
拖延	5
拖累	5
拜会	5
拜會	5
拟	5
拟定	5
拦	5
拳	5
拼	5
拾	5
持	5
持久	5
持平	5
指南針	5
指南针	5
指引	5
指挥	5
指控	5
指揮	5
指数	5
指數	5
指望	5
指标	5
指標	5
指正	5
指点	5
指紋	5
指纹	5
指點	5
按摩	5
挑剔	5
挣	5
挣扎	5
挨	5
挪	5
振动	5
振動	5
挽	5
挽救	5
捆	5
捐献	5
捐獻	5
捐贈	5
捐赠	5
损	5
损伤	5
损坏	5
损害	5
换取	5
捧场	5
捧場	5
据悉	5
掀	5
授課	5
授课	5
排名	5
排挤	5
排擠	5
排除	5
掙	5
掙扎	5
採光	5
採取	5
採納	5
採訪	5
探望	5
探病	5
探究	5
探索	5
探险	5
探險	5
接洽	5
接管	5
接納	5
接纳	5
接连	5
接連	5
推出	5
推崇	5
推测	5
推測	5
推选	5
推選	5
揉	5
揍	5
描繪	5
描绘	5
描述	5
提倡	5
提出	5
提升	5
提升/提昇	5
提及	5
提名	5
提拔	5
提議	5
提议	5
插嘴	5
插曲	5
換取	5
揪	5
揭幕	5
揭晓	5
揭曉	5
援助	5
搅和	5
損	5
損傷	5
損壞	5
損害	5
搏斗	5
搏鬥	5
搖晃	5
搜集	5
搭配	5
摄取	5
摄影机	5
摄氏	5
摇晃	5
摧残	5
摧殘	5
摧毀	5
摧毁	5
撐腰	5
撑腰	5
撒	5
撒謊	5
撒谎	5
撤回	5
撤銷	5
撤销	5
撫育	5
撫養	5
播出	5
撮合	5
撰写	5
撰寫	5
擅長	5
擅长	5
擊	5
擊落	5
操縱	5
操纵	5
擔	5
擔當	5
擔負	5
據悉	5
擬	5
擬定	5
擴建	5
擴張	5
擴散	5
攔	5
攝取	5
攝影機	5
攝氏	5
攪和	5
支付	5
支应	5
支應	5
支撐	5
支撑	5
支配	5
收买	5
收听	5
收益	5
收縮	5
收缩	5
收聽	5
收藏	5
收買	5
改編	5
改编	5
改良	5
改觀	5
改观	5
改选	5
改選	5
攻	5
攻击	5
攻擊	5
攻讀	5
攻读	5
放任	5
放宽	5
放寬	5
放映	5
放款	5
放荡	5
放蕩	5
放逐	5
政权	5
政權	5
政績	5
政绩	5
政見	5
政见	5
故	5
效力	5
效劳	5
效勞	5
效忠	5
效法	5
敏感	5
敏捷	5
救援	5
救济	5
救濟	5
敘述	5
教化	5
教员	5
教員	5
教官	5
教徒	5
教誨	5
教诲	5
敝	5
散布	5
散布/散佈	5
散文	5
敬	5
敬佩	5
数据	5
整整	5
整頓	5
整顿	5
敷衍	5
數據	5
文坛	5
文壇	5
文明	5
文献	5
文獻	5
斗志	5
斧头/斧	5
斧頭/斧	5
断绝	5
斯文	5
新手	5
新潮	5
新穎	5
新颖	5
斷絕	5
方位	5
方向盘	5
方向盤	5
方正	5
方針	5
方针	5
於	5
施肥	5
施行	5
旁人	5
旁听	5
旁聽	5
旅費	5
旅费	5
旅途	5
旋律	5
旋轉	5
旋转	5
旗帜	5
旗幟	5
无形	5
无比	5
无疑	5
无线电	5
日光灯	5
日光燈	5
日益	5
日程	5
时光	5
时效	5
时节	5
时髦	5
旺季	5
旺盛	5
昂貴	5
昂贵	5
昆虫	5
昆蟲	5
明日	5
明智	5
明理	5
昏	5
昔日	5
星座	5
星辰	5
显现	5
時光	5
時效	5
時節	5
時髦	5
晉級	5
晋级	5
景气	5
景氣	5
景物	5
景觀	5
景观	5
景象	5
智力	5
暗暗	5
暢銷	5
暨	5
暴雨	5
暴露	5
曝光	5
更动	5
更動	5
書寫	5
書本	5
書面	5
替代	5
會意	5
會見	5
會談	5
有为	5
有形	5
有心人	5
有意	5
有所	5
有机	5
有機	5
有為	5
有理	5
有益	5
有緣	5
有缘	5
有限	5
服从	5
服刑	5
服從	5
服飾	5
服饰	5
朗誦	5
朗讀	5
朗诵	5
朗读	5
朝气	5
朝氣	5
期貨	5
期货	5
木偶	5
木刻	5
木料	5
木材	5
未免	5
未婚夫	5
未婚妻	5
未必	5
末期	5
本事	5
本位	5
本性	5
本質	5
本质	5
朴素	5
机制	5
机动	5
机器人	5
机密	5
机率	5
机警	5
权力	5
权威	5
权益	5
束縛	5
束缚	5
条例	5
来客	5
来宾	5
来得	5
松树/松	5
松樹/松	5
极为	5
极力	5
极端	5
构想	5
枚	5
果实	5
果實	5
果断	5
果斷	5
果树	5
果樹	5
果真	5
架/架(子)	5
架构	5
架構	5
枷鎖	5
枷锁	5
柄	5
某些	5
染料	5
柔軟	5
柔软	5
查明	5
柱(子)	5
柳树	5
柳樹	5
标签	5
标语	5
栏	5
树苗	5
株	5
核准	5
核子	5
核定	5
核对	5
核對	5
核算	5
根源	5
格外	5
格局	5
格式	5
栽	5
案件	5
案情	5
桥梁	5
條例	5
梦见	5
梳	5
检讨	5
棄權	5
棍(子)	5
棺材/棺	5
業績	5
極力	5
極為	5
極端	5
楼房	5
概	5
概况	5
概括	5
概況	5
榮譽	5
構想	5
樂隊	5
樓房	5
標籤	5
標語	5
模具	5
模式	5
模範	5
模范	5
樱桃	5
樸素	5
樹苗	5
橋樑/橋梁	5
機制	5
機動	5
機器人	5
機密	5
機率	5
機警	5
檢討	5
櫻桃	5
欄	5
權力	5
權威	5
權益	5
次要	5
欢送	5
欸	5
欺侮	5
欽佩	5
款	5
款待	5
歌頌	5
歌颂	5
歡送	5
正义	5
正当	5
正當	5
正統	5
正统	5
正義	5
此刻	5
步調	5
步调	5
步驟	5
步骤	5
武力	5
武士	5
武装	5
武裝	5
歲月	5
歷來	5
歷屆	5
歷年	5
歸	5
歸納	5
歸還	5
歹徒	5
残暴	5
残杀	5
残酷	5
殖民	5
殘暴	5
殘殺	5
殘酷	5
殼	5
毀	5
毀損	5
毁	5
毁损	5
毅力	5
每每	5
比喻	5
比拟	5
比擬	5
比率	5
比重	5
毕生	5
毛毯	5
毫不	5
民俗	5
民營	5
民营	5
气体	5
气势	5
气压	5
气概	5
气派	5
气管	5
氣勢	5
氣壓	5
氣概	5
氣派	5
氣管	5
氣體	5
水力	5
水库	5
水庫	5
水晶	5
水泥	5
水源	5
水稻	5
水蒸气	5
水蒸氣	5
水道	5
求助	5
求学	5
求學	5
汇	5
汇票	5
池(子)	5
汲取	5
決議	5
決賽	5
沉思	5
沉重/沈重	5
沉默	5
沉默/沈默	5
沐浴	5
沒收	5
沒落	5
沖天	5
沖淡	5
沙哑	5
沙啞	5
沟	5
没收	5
没落	5
沦陷	5
沮丧	5
沮喪	5
沸腾	5
沸騰	5
油条	5
油條	5
油田	5
治安	5
治本	5
治标	5
治標	5
治理	5
治疗	5
治療	5
沼泽	5
沼澤	5
沾	5
沿海	5
沿用	5
沿袭	5
沿襲	5
沿途	5
泄气	5
泉源	5
法人	5
法令	5
法则	5
法制	5
法則	5
法官	5
法定	5
法治	5
泡沫	5
波	5
波及	5
波浪	5
注定	5
注定/註定	5
注目	5
注視	5
注视	5
注重	5
泼	5
洁白	5
洒	5
洗礼	5
洗禮	5
洞穴	5
津貼	5
津贴	5
洩氣	5
洪水	5
活/活儿	5
活/活兒	5
活期	5
洽商	5
洽談	5
洽谈	5
派出所	5
派头	5
派遣	5
派頭	5
流传	5
流傳	5
流域	5
流失	5
流星	5
流氓	5
流水	5
流程	5
流落	5
流通	5
浅显	5
浅薄	5
测	5
浑身	5
浮动	5
浮動	5
海啸	5
海嘯	5
海拔	5
海运	5
海運	5
海面	5
涂	5
消毒	5
消耗	5
消遣	5
消防	5
涉及	5
涉嫌	5
涌	5
液体	5
液體	5
淒涼	5
淘汰	5
淡季	5
淡水	5
淨	5
淪陷	5
深切	5
深厚	5
深奥	5
深奧	5
深度	5
深沉	5
深造	5
混浊	5
混淆	5
混濁	5
淹	5
淺薄	5
淺顯	5
添	5
清幽	5
清廉	5
清扫	5
清掃	5
清洁	5
清潔	5
清澈	5
清静	5
清靜	5
渔民	5
渗入	5
渠道	5
渡	5
温习	5
温带	5
温驯	5
測	5
游览	5
渾身	5
湊巧	5
湧	5
溅	5
準則	5
溝	5
溪流	5
溫帶	5
溫習	5
溫馴	5
溶	5
溶化	5
滅	5
滋味	5
滞留	5
满怀	5
滯留	5
滲入	5
滿懷	5
漁民	5
漆	5
漏	5
演习	5
演变	5
演習	5
演說	5
演變	5
演说	5
漠視	5
漠视	5
漫長	5
漫长	5
潇洒	5
潑	5
潔白	5
潛力	5
潛藏	5
潜力	5
潜藏	5
潺潺	5
激增	5
濺	5
瀟灑	5
灌	5
灌溉	5
灌輸	5
灌输	5
灑	5
火力	5
火焰	5
火箭	5
火药	5
火藥	5
灭	5
灯火	5
灯笼	5
灰塵	5
灰尘	5
灵	5
灵感	5
灵验	5
災情	5
災禍	5
灾情	5
灾祸	5
灿烂	5
炉(子)	5
炸药	5
炸藥	5
点子	5
為人	5
為止	5
為生	5
為首	5
烈士	5
烏鴉	5
烏龜/龜	5
烤肉	5
烧香	5
热带	5
热水瓶	5
热潮	5
無形	5
無比	5
無疑	5
無線電	5
焦急	5
照例	5
照耀	5
熱帶	5
熱水瓶	5
熱潮	5
燈火	5
燈籠	5
燒香	5
燕(子)	5
燕窝	5
燕窩	5
營地	5
營造	5
燦爛	5
爆发	5
爆發	5
爐(子)	5
爭奪	5
爭氣	5
爭議	5
爭辯	5
爱国	5
爱戴	5
爱滋病	5
爽快	5
牆角	5
片刻	5
牙科	5
牧场	5
牧場	5
物产	5
物体	5
物品	5
物產	5
物資	5
物资	5
物體	5
牵连	5
特区	5
特區	5
特征	5
特徵	5
特权	5
特權	5
特此	5
特約	5
特约	5
牽連	5
犯規	5
犯规	5
状元	5
狀元	5
狂妄	5
狂風	5
狂风	5
狐疑	5
狠	5
狠心	5
狩猎	5
狩獵	5
独创	5
独到	5
独占	5
狭小	5
狭窄	5
狹小	5
狹窄	5
猎人	5
猖獗	5
猛烈	5
猜忌	5
猜想	5
猜测	5
猜測	5
献身	5
獎勵	5
獎狀	5
獎賞	5
獨到	5
獨創	5
獨占/獨佔	5
獵人	5
獻身	5
率	5
玉器	5
玩弄	5
现今	5
现状	5
现行	5
現今	5
現狀	5
現行	5
理学	5
理學	5
理性	5
理所当然	5
理所當然	5
理智	5
理財	5
理财	5
琐碎	5
琴	5
瑕疵	5
瑣碎	5
甚	5
甜美	5
生人	5
生前	5
生平	5
生态	5
生態	5
生效	5
生死	5
生殖	5
生火	5
生物	5
生理	5
生硬	5
生育	5
產值	5
產物	5
用戶	5
用户	5
用途	5
甭	5
田地	5
田径	5
田徑	5
由來	5
由来	5
电力	5
电压	5
电工	5
电流	5
男方	5
画展	5
畅销	5
畝	5
畢生	5
畫展	5
異常	5
異鄉	5
當代	5
當兵	5
當前	5
當局	5
當心	5
畸形	5
疊	5
疏导	5
疏導	5
疏散	5
疑慮	5
疑虑	5
疙瘩	5
疲惫	5
疲憊	5
疼愛	5
疼爱	5
病床	5
病患	5
病菌	5
痛恨	5
痰	5
瘟疫	5
登场	5
登場	5
登陆	5
登陸	5
發作	5
發掘	5
發瘋	5
發育	5
發誓	5
發電	5
白皮书	5
白皮書	5
皆	5
皱	5
皱纹	5
皺	5
皺紋	5
盆地	5
盏	5
监督	5
盖章	5
盛	5
盛情	5
盛行	5
盛装	5
盛裝	5
盞	5
監督	5
目光	5
目击	5
目擊	5
目睹	5
盲人	5
盲从	5
盲從	5
直径	5
直徑	5
相仿	5
相传	5
相傳	5
相符	5
相繼	5
相继	5
相配	5
盼	5
省事	5
眉头	5
眉毛/眉	5
眉頭	5
看守	5
真情	5
眼界	5
眼看	5
着想	5
着手	5
着眼	5
着重	5
督促	5
瞒	5
瞞	5
瞧不起	5
瞩目	5
瞪	5
瞬間	5
瞬间	5
矚目	5
知足	5
短暂	5
短暫	5
短缺	5
石膏	5
矿产	5
矿工	5
砖	5
破产	5
破例	5
破案	5
破獲	5
破產	5
破碎	5
破获	5
破除	5
硬体	5
硬體	5
确保	5
确切	5
碑	5
確保	5
確切	5
磋商	5
磚	5
礦工	5
礦產	5
示範	5
示范	5
礼服	5
礼节	5
社論	5
社论	5
祖宗	5
神情	5
祭祀	5
禁令	5
福气	5
福氣	5
禮服	5
禮節	5
私心	5
种植	5
种种	5
科幻	5
租賃	5
租赁	5
积	5
称号	5
称呼	5
移植	5
程式	5
稠密	5
種植	5
種種	5
稱呼	5
稱號	5
稳健	5
積	5
穩健	5
空旷	5
空曠	5
空談	5
空谈	5
空运	5
空運	5
空难	5
空難	5
穿梭	5
突兀	5
突击	5
突擊	5
窃贼	5
窑	5
窯	5
竊賊	5
立体	5
立国	5
立國	5
立體	5
竞赛	5
竞选	5
竭力	5
端正	5
競賽	5
競選	5
笑嘻嘻	5
笔友	5
笔录	5
笼(子)	5
笼罩	5
筆友	5
筆錄	5
等价	5
等候	5
等價	5
答复	5
答覆	5
策画/策划	5
策畫/策劃	5
签署	5
简体	5
简便	5
简化	5
简称	5
算命	5
算术	5
算術	5
管(子)	5
管教	5
管線	5
管线	5
節儉	5
簇拥	5
簇擁	5
簡便	5
簡化	5
簡稱	5
簡體	5
簽署	5
籍貫	5
籍贯	5
籠(子)	5
籠罩	5
粉刷	5
粗糙	5
粗魯	5
粗鲁	5
粪	5
精	5
精光	5
精华	5
精明	5
精緻	5
精致	5
精華	5
精髓	5
糞	5
糾紛	5
紀律	5
約束	5
紅利	5
紅燒	5
紊乱	5
紊亂	5
納入	5
納悶	5
納稅	5
素質	5
素质	5
紡織	5
索賠	5
索赔	5
紧凑	5
紧密	5
紧缩	5
紫外線	5
紫外线	5
累积	5
累積	5
終場	5
終究	5
終結	5
終身	5
組裝	5
結實	5
結業	5
結緣	5
絕大多數	5
絕跡	5
給予	5
統制	5
統統	5
絲毫	5
綁	5
經典	5
經書	5
綱領	5
綿延	5
緊密	5
緊湊	5
緊縮	5
線路	5
締結	5
締造	5
編制	5
編寫	5
編織	5
編製	5
編輯	5
縮小	5
縱使	5
縱容	5
縱火	5
總和	5
總得	5
總數	5
總結	5
總經理	5
總裁	5
總額	5
繁体	5
繁多	5
繁體	5
織	5
繡	5
繪畫	5
繼承	5
纖維	5
纠纷	5
红利	5
红烧	5
纤维	5
约束	5
纪律	5
纲领	5
纳入	5
纳税	5
纳闷	5
纵使	5
纵容	5
纵火	5
纺织	5
线路	5
组装	5
织	5
终场	5
终究	5
终结	5
终身	5
经书	5
经典	5
绑	5
结业	5
结实	5
结缘	5
绘画	5
给予	5
绝大多数	5
绝迹	5
统制	5
统统	5
绣	5
继承	5
绵延	5
缔结	5
缔造	5
编写	5
编制	5
编织	5
编辑	5
缩小	5
缺陷	5
罪名	5
罪恶	5
罪惡	5
罪行	5
罹难	5
罹難	5
美满	5
美滿	5
群居	5
群岛	5
群島	5
翌日	5
習題	5
翘	5
翘课	5
翹	5
翹課	5
翻新	5
翻脸	5
翻臉	5
翻身	5
老乡	5
老人家	5
老天爷	5
老天爺	5
老头儿/老头(子)	5
老子	5
老鄉	5
老頭兒/老頭(子)	5
考古	5
考场	5
考場	5
考生	5
考量	5
考驗	5
考验	5
而是	5
而言	5
耐	5
耐力	5
耕地	5
耳光	5
职务	5
职责	5
联	5
联想	5
联盟	5
联系/连系	5
聖賢	5
聞名	5
聯	5
聯想	5
聯盟	5
聯繫/連繫	5
聲勢	5
聲明	5
聲稱	5
職務	5
職責	5
聽寫	5
肉体	5
肉體	5
肉麻	5
肌肤	5
肌膚	5
肠(子)	5
股	5
股市	5
肤浅	5
肥料	5
肺炎	5
胃	5
胃口	5
胆	5
胆固醇	5
背誦	5
背诵	5
胜地	5
胡乱	5
胡亂	5
胳膊	5
胸	5
胸口	5
能量	5
脂肪	5
脆弱	5
脑力	5
脑海	5
脚本	5
脫手	5
脫身	5
脱手	5
脱身	5
脸庞	5
脸谱	5
腊月	5
腐朽	5
腐烂	5
腐爛	5
腐蚀	5
腐蝕	5
腔調	5
腔调	5
腦力	5
腦海	5
腳本	5
腸(子)	5
膚淺	5
膽	5
膽固醇	5
臉譜	5
臉龐	5
臘月	5
臥	5
臨床	5
自	5
自传	5
自傳	5
自制	5
自治	5
自满	5
自滿	5
自称	5
自稱	5
自立	5
自行	5
自覺	5
自觉	5
自豪	5
自費	5
自费	5
自身	5
至今	5
致力	5
致命	5
致富	5
致意	5
致詞	5
致词	5
舆论	5
與會	5
興建	5
興致	5
興起	5
興隆	5
舉止	5
舉重	5
舒展	5
舒暢	5
舒畅	5
航空信	5
航行	5
船只	5
船隻	5
良机	5
良機	5
艰巨	5
艰苦	5
艰难	5
艱苦	5
艱鉅	5
艱難	5
色泽	5
色澤	5
节俭	5
花卉	5
花朵	5
花样	5
花樣	5
花瓣	5
花紋	5
花纹	5
芽	5
苍白	5
苍蝇	5
苛責	5
苛责	5
若	5
若干	5
苦工	5
苦恼	5
苦惱	5
苦衷	5
苦难	5
苦難	5
英勇	5
茂密	5
茫然	5
茶具	5
草丛	5
草叢	5
草案	5
草率	5
草药	5
草藥	5
荒唐	5
荣誉	5
药品	5
莊嚴	5
華裔	5
萎縮	5
萎缩	5
营地	5
营造	5
萬事	5
萬分	5
萬歲	5
萬物	5
萬萬	5
落得	5
落选	5
落選	5
落魄	5
著作	5
著想	5
著手	5
著眼	5
著重	5
蒙	5
蒸	5
蒸发	5
蒸气	5
蒸氣	5
蒸發	5
蒼白	5
蒼蠅	5
蓋章	5
蓬勃	5
蔓延	5
藉口	5
藥品	5
藩篱	5
藩籬	5
虐待	5
虔誠	5
虔诚	5
處事	5
處分	5
處境	5
處女	5
處方	5
處於	5
虚心	5
虚拟	5
虛心	5
虛擬	5
號子/證券行	5
虧	5
虽说	5
蛮横	5
蜗牛	5
蜜	5
蝉	5
蝸牛	5
融合	5
融洽	5
蟬	5
蠻橫	5
血压	5
血壓	5
血汗	5
血跡	5
血迹	5
行使	5
行列	5
行号	5
行善	5
行政	5
行星	5
行號	5
衍生	5
街坊	5
衝動	5
衝擊	5
衡量	5
补救	5
补给	5
表明	5
表白	5
衷心	5
袭击	5
裁减	5
裁減	5
裁縫	5
裁缝	5
装备	5
装潢	5
装置	5
装运	5
装配	5
補救	5
補給	5
裝備	5
裝潢	5
裝置	5
裝運	5
裝配	5
製品	5
襲擊	5
西医	5
西服	5
西洋	5
西醫	5
要点	5
要犯	5
要點	5
見解	5
見證	5
見識	5
規格	5
規範	5
視為	5
親熱	5
親生	5
親身	5
觀	5
觀感	5
觀摩	5
觀望	5
觀測	5
觀看	5
见解	5
见证	5
见识	5
观	5
观感	5
观摩	5
观望	5
观测	5
观看	5
规格	5
规范	5
视为	5
解体	5
解剖	5
解放	5
解渴	5
解約	5
解约	5
解脫	5
解脱	5
解說	5
解说	5
解體	5
言論	5
言论	5
計	5
訓	5
設	5
設想	5
設施	5
許久	5
許可	5
訴苦	5
診所	5
診斷	5
評估	5
評價	5
評論	5
詢問	5
試卷	5
試圖	5
話劇	5
該死	5
誇耀	5
認定	5
認錯	5
誘惑	5
語文	5
語法	5
誠心	5
誠心誠意	5
誠摯	5
誤差	5
誤解	5
說笑	5
說謊	5
課業	5
調和	5
調度	5
調皮	5
調節	5
談論	5
論點	5
諸多	5
諾言	5
謀生	5
謎	5
謎語	5
謙遜	5
講座	5
講理	5
講義	5
講習	5
謠言	5
謹慎	5
證人	5
證券	5
警卫	5
