# TOPIK Korean Vocabulary Database (Levels 1 - 6)
# Word	Level
달려들다	5
달리	5
달리기	5
달리하다	5
담당	5
담당자	5
답	5
답변	5
당당하다	5
당시	5
당하다	5
대가	5
대개	5
대규모	5
대기하다	5
대낮	5
대다	5
대다수	5
대량	5
대륙	5
대비하다	5
대사	5
대상자	5
대신하다	5
대응	5
대응하다	5
대입	5
대접	5
대접하다	5
대중적	5
대책	5
대처하다	5
대체로	5
대충	5
대표하다	5
대학로	5
대합실	5
대형	5
댐	5
더더욱	5
더러워지다	5
더불다	5
더욱	5
더욱더	5
더욱이	5
덕	5
덜다	5
덧붙이다	5
덩어리	5
덮이다	5
데우다	5
데이트	5
도	5
도달하다	5
도대체	5
도덕	5
도리어	5
도마	5
도망	5
도망치다	5
도심	5
도움말	5
도입	5
도장	5
도저히	5
도전	5
독감	5
독립	5
독립하다	5
독창적	5
독특하다	5
독하다	5
돌멩이	5
돌아다니다	5
동그라미	5
동그랗다	5
동료	5
동부	5
동서	5
동서남북	5
동양인	5
동의	5
동의하다	5
동일하다	5
동작	5
동포	5
동행	5
동화책	5
되돌리다	5
되돌아가다	5
되돌아보다	5
되돌아오다	5
되살리다	5
되찾다	5
되풀이되다	5
되풀이하다	5
두께	5
두뇌	5
두려움	5
두려워하다	5
두렵다	5
두르다	5
두리번거리다	5
두어	5
둘러싸다	5
둘러싸이다	5
둥지	5
뒤늦다	5
뒤따르다	5
뒤편	5
뒷골목	5
뒷모습	5
뒷문	5
드디어	5
드러나다	5
드물다	5
들어주다	5
들여놓다	5
들이다	5
들이마시다	5
들이켜다	5
듯	5
듯싶다	5
듯하다	5
등등	5
등록증	5
등록하다	5
등장	5
등장하다	5
디스크	5
따님	5
따라다니다	5
따라서	5
따로따로	5
따스하다	5
딱딱하다	5
딸아이	5
땅바닥	5
땅속	5
때로	5
때리다	5
떠나가다	5
떠나오다	5
떠들썩하다	5
떡국	5
떼	5
뚫다	5
뛰놀다	5
뛰어가다	5
뛰어나다	5
뛰어나오다	5
뛰어내리다	5
뛰어넘다	5
뛰어놀다	5
뛰어오르다	5
뜯다	5
뜰	5
뜻대로	5
뜻밖	5
뜻밖에	5
뜻하다	5
띄다	5
띄우다	5
라운드	5
라이벌	5
라인	5
라켓	5
레이저	5
레저	5
로봇	5
로터리	5
리	5
리그	5
리터	5
마누라	5
마당	5
마디	5
마땅하다	5
마라톤	5
마련	5
마무리	5
마약	5
마요네즈	5
마음가짐	5
마음껏	5
마음먹다	5
마음씨	5
마이크	5
마주치다	5
마찰	5
마크	5
막걸리	5
막상	5
만만하다	5
만세	5
만점	5
만족	5
만족스럽다	5
만하다	5
만화가	5
말기	5
말리다	5
말없이	5
말투	5
맘	5
맘대로	5
맛보다	5
망설이다	5
망원경	5
망치다	5
망하다	5
맞이하다	5
매	5
매너	5
매달다	5
매달리다	5
매스컴	5
매장	5
매체	5
맺다	5
머리말	5
머리칼	5
머물다	5
먹고살다	5
먹이	5
멋지다	5
멍멍	5
멎다	5
메우다	5
면	5
면담	5
면적	5
면접	5
면하다	5
멸치	5
명단	5
명령어	5
명예	5
명의	5
명칭	5
명확하다	5
모	5
모범	5
모색하다	5
모여들다	5
모조리	5
모집	5
모집하다	5
모처럼	5
모퉁이	5
목록	5
목숨	5
몰려들다	5
몰려오다	5
몸매	5
몸속	5
몸짓	5
몸통	5
못되다	5
못생기다	5
못지않다	5
묘사	5
묘사하다	5
무관심	5
무관심하다	5
무궁화	5
무기	5
무너지다	5
무대	5
무덤	5
무덥다	5
무려	5
무료	5
무리	5
무리하다	5
무사하다	5
무용가	5
무의미하다	5
무지개	5
무책임하다	5
묵다	5
묶이다	5
문구	5
문득	5
문밖	5
문법	5
문서	5
문자	5
문제되다	5
문학적	5
문화재	5
묻히다	5
물결	5
물기	5
물러나다	5
물리학	5
물질	5
물체	5
뭘	5
뭣	5
미	5
미끄러지다	5
미끄럽다	5
미니	5
미루다	5
미만	5
미사일	5
미스	5
미역	5
미용실	5
미움	5
미처	5
미혼	5
민간	5
민속	5
민주	5
민주주의	5
민주화	5
믿어지다	5
밀접하다	5
밑바닥	5
바	5
바가지	5
바구니	5
바깥쪽	5
바람직하다	5
바로잡다	5
바싹	5
바이러스	5
바치다	5
바퀴	5
바탕	5
박	5
박다	5
박히다	5
반기다	5
반대편	5
반말	5
반면	5
반발	5
반복되다	5
반성	5
반성하다	5
반영하다	5
반응	5
반죽	5
반짝거리다	5
반짝이다	5
발걸음	5
발길	5
발끝	5
발달되다	5
발레	5
발바닥	5
발자국	5
발전되다	5
발톱	5
발표되다	5
발휘하다	5
밝아지다	5
밝혀내다	5
밝혀지다	5
밤새	5
밤새우다	5
밤색	5
밤하늘	5
밥상	5
방면	5
방바닥	5
방송사	5
방송하다	5
방식	5
방안	5
방울	5
방지	5
방지하다	5
방해	5
방해하다	5
배다	5
배우자	5
배추김치	5
배치	5
백두산	5
백색	5
백성	5
백인	5
백제	5
뱃사람	5
뱉다	5
버려지다	5
버티다	5
번개	5
번거롭다	5
번역하다	5
번지	5
벌	5
벌금	5
벌떡	5
범위	5
범인	5
범죄	5
법률	5
법원	5
법칙	5
베다	5
벤치	5
벼	5
변경	5
변동	5
변명	5
변신	5
변화되다	5
별다르다	5
별도	5
별명	5
별일	5
병실	5
병아리	5
보고하다	5
보관	5
보내오다	5
보너스	5
보도	5
보도되다	5
보도하다	5
보라색	5
보름	5
보리	5
보살피다	5
보수적	5
보안	5
보완하다	5
보자기	5
보장	5
보장되다	5
보장하다	5
보전	5
보조	5
보존	5
보존하다	5
보충하다	5
보편적	5
보호되다	5
보호하다	5
복숭아	5
볶음	5
본	5
본격적	5
본부	5
본사	5
본성	5
본질	5
볼	5
볼링	5
봉사	5
봉사하다	5
부담	5
부담하다	5
부대	5
부딪히다	5
부러지다	5
부문	5
부상	5
부서	5
부서지다	5
부위	5
부재	5
부정하다	5
부지런히	5
부채	5
부친	5
부품	5
부피	5
부회장	5
북부	5
분노	5
분량	5
분리	5
분리되다	5
분리하다	5
분명하다	5
분명해지다	5
분석	5
분야	5
분주하다	5
분포하다	5
분필	5
분홍색	5
불가피하다	5
불과	5
불과하다	5
불구하다	5
불러일으키다	5
불리하다	5
불법	5
불어오다	5
불완전하다	5
불이익	5
불편	5
불평	5
불평등하다	5
불필요하다	5
불행	5
불확실하다	5
붐비다	5
붙들다	5
붙잡다	5
붙잡히다	5
브랜드	5
비극	5
비기다	5
비난	5
비다	5
비둘기	5
비로소	5
비롯되다	5
비롯하다	5
비만	5
비명	5
비바람	5
비비다	5
비상	5
비우다	5
비웃다	5
비율	5
비중	5
비추다	5
비치다	5
비판	5
비하다	5
비행	5
비행장	5
빗방울	5
빗줄기	5
빚	5
빛깔	5
빛나다	5
빠뜨리다	5
빠져나가다	5
빠져나오다	5
빼놓다	5
빼앗기다	5
빼앗다	5
뺏다	5
뻔하다	5
뽑히다	5
뿌리치다	5
사건	5
사귀다	5
사나이	5
사냥	5
사들이다	5
사례	5
사립	5
사망	5
사망하다	5
사무소	5
사무직	5
사방	5
사상	5
사생활	5
사설	5
사소하다	5
사슴	5
사실상	5
사업가	5
사업자	5
사이사이	5
사정	5
사춘기	5
사투리	5
사표	5
사회생활	5
사회자	5
사회주의	5
사회학	5
산길	5
산부인과	5
산업	5
살림	5
살아가다	5
살아나다	5
살아남다	5
살아오다	5
살인	5
살피다	5
삶	5
삼가다	5
삼계탕	5
삼국	5
삼다	5
삼키다	5
상관	5
상관없다	5
상관없이	5
상금	5
상담	5
상당	5
상당수	5
상당하다	5
상당히	5
상대성	5
상대편	5
상류	5
상반기	5
상상력	5
상식	5
상업	5
상인	5
상점	5
상징적	5
상징하다	5
상쾌하다	5
상태	5
상표	5
상황	5
새기다	5
새로이	5
새롭다	5
새우다	5
색다르다	5
색연필	5
생기	5
생명	5
생물	5
생방송	5
생산	5
생산되다	5
생산력	5
생산자	5
생산하다	5
생활비	5
생활수준	5
생활용품	5
서구	5
서늘하다	5
서명	5
서명하다	5
서민	5
서부	5
서서히	5
서양인	5
서적	5
서클	5
서툴다	5
석	5
석사	5
선	5
선거	5
선명하다	5
선언하다	5
선원	5
선장	5
선전	5
선정하다	5
선진	5
선진국	5
선호하다	5
설득하다	5
설립하다	5
설명되다	5
설문	5
설치	5
설치되다	5
설치하다	5
섭섭하다	5
성경	5
성당	5
성립되다	5
성립하다	5
성숙하다	5
성실하다	5
성장	5
성장하다	5
성질	5
세계관	5
세련되다	5
세미나	5
세상에	5
세월	5
세제	5
세종대왕	5
세트	5
섹시하다	5
셈	5
소규모	5
소득	5
소망	5
소매	5
소박하다	5
소비	5
소비하다	5
소속	5
소수	5
소아과	5
소요되다	5
소용	5
소원	5
소위	5
소유	5
소유자	5
소유하다	5
소음	5
소재	5
소중하다	5
소중히	5
소지품	5
소질	5
소프트웨어	5
소형	5
소홀히	5
소화	5
소화하다	5
속담	5
속마음	5
속삭이다	5
속상하다	5
속이다	5
손길	5
손등	5
손수	5
손쉽다	5
손실	5
손잡다	5
손질	5
손질하다	5
손해	5
솜	5
솜씨	5
솟다	5
쇠	5
수고	5
수단	5
수도권	5
수도꼭지	5
수리하다	5
수면	5
수명	5
수석	5
수시로	5
수없이	5
수요	5
수입되다	5
수입품	5
수저	5
수준	5
수집	5
수집하다	5
수컷	5
수필	5
수행하다	5
수험생	5
숙녀	5
순수	5
순식간	5
순위	5
순진하다	5
순하다	5
숨기다	5
숨지다	5
스승	5
스위치	5
스치다	5
스튜디오	5
슬그머니	5
슬쩍	5
습기	5
승객	5
승리	5
승리하다	5
승부	5
승진	5
시각	5
시금치	5
시기	5
시나리오	5
시대적	5
시댁	5
시도	5
시들다	5
시디	5
시디롬	5
시멘트	5
시선	5
시스템	5
시야	5
시외버스	5
시위	5
시일	5
시점	5
시중	5
시즌	5
시집가다	5
시청률	5
시합	5
식기	5
식량	5
식료품	5
식생활	5
식욕	5
식품점	5
식히다	5
신경	5
신고하다	5
신규	5
신기하다	5
신념	5
신라	5
신분	5
신비	5
신사	5
신설	5
신세	5
신세대	5
신속하다	5
신인	5
신제품	5
신중하다	5
신청서	5
신청하다	5
신화	5
실	5
실감	5
실로	5
실리다	5
실망	5
실망하다	5
실습	5
실시	5
실시되다	5
실시하다	5
실은	5
실장	5
실정	5
실제로	5
실질적	5
실천	5
실천하다	5
실체	5
실컷	5
실태	5
실험	5
실현	5
실현되다	5
실현하다	5
심각해지다	5
심사	5
심심하다	5
심장	5
심정	5
심판	5
싱싱하다	5
싶어지다	5
싸구려	5
싹	5
싼값	5
쌍	5
쌍둥이	5
썩	5
썰렁하다	5
쓰다듬다	5
쓰러지다	5
쓴맛	5
쓸다	5
쓸데없다	5
쓸데없이	5
쓸쓸하다	5
씌우다	5
씨앗	5
씻기다	5
아깝다	5
아끼다	5
아냐	5
아니하다	5
아드님	5
아랫사람	5
아르바이트	5
아무개	5
아무런	5
아쉬움	5
아쉽다	5
아스팔트	5
아예	5
아울러	5
아유	5
아이디어	5
아하	5
악몽	5
안개	5
안과	5
안기다	5
안내	5
안동	5
안부	5
안심하다	5
안정	5
안정되다	5
안팎	5
앉히다	5
알루미늄	5
알아내다	5
알아보다	5
알아주다	5
알코올	5
암시	5
암컷	5
압력	5
앞날	5
앞두다	5
앞문	5
앞바다	5
앞서	5
앞세우다	5
앞장서다	5
애쓰다	5
애정	5
애초	5
액수	5
앨범	5
야간	5
야구장	5
야단	5
야옹	5
야하다	5
약수	5
약점	5
약품	5
약해지다	5
약혼녀	5
약혼자	5
얄밉다	5
양국	5
양력	5
양보	5
양상추	5
양식	5
양심	5
양옆	5
양주	5
어기다	5
어느덧	5
어려워지다	5
어리석다	5
어지럽다	5
어째서	5
어쨌든	5
어쩌다가	5
어쩜	5
어찌	5
어찌나	5
어찌하다	5
억울하다	5
언덕	5
언론	5
언어	5
얻어먹다	5
얼리다	5
얼마간	5
얼핏	5
엄격하다	5
엄숙하다	5
엄청나다	5
업다	5
업종	5
업체	5
엇갈리다	5
엉덩이	5
엉망	5
엉터리	5
엎드리다	5
에	5
엔진	5
여가	5
여간	5
여건	5
여겨지다	5
여군	5
여기다	5
여럿	5
여론	5
여왕	5
여인	5
여전하다	5
여전히	5
역사상	5
역사학	5
연간	5
연결	5
연관	5
연구실	5
연극	5
연기되다	5
연기자	5
연기하다	5
연두색	5
연락	5
연령	5
연상하다	5
연설	5
연속	5
연애	5
연예인	5
연인	5
연장	5
연주	5
연출	5
연출하다	5
연합	5
열기	5
열매	5
열정	5
열중하다	5
엷다	5
염려	5
엿보다	5
영남	5
영양	5
영업	5
영역	5
영웅	5
영향	5
영향력	5
영혼	5
영화관	5
영화배우	5
영화제	5
옆구리	5
예감	5
예고하다	5
예방	5
예방하다	5
예보	5
예비	5
예산	5
예상되다	5
예상하다	5
예선	5
예습	5
예습하다	5
예식장	5
예약하다	5
예외	5
예의	5
예정되다	5
예측하다	5
예컨대	5
오락	5
오로지	5
오르내리다	5
오염	5
오염되다	5
오페라	5
오해	5
오히려	5
옥상	5
온갖	5
온돌	5
온라인	5
올	5
올가을	5
올라서다	5
올라타다	5
올려다보다	5
올리다	5
올바르다	5
올여름	5
옷차림	5
와이셔츠	5
완성	5
완성되다	5
완성하다	5
완전	5
완전하다	5
왕비	5
왕자	5
외갓집	5
외과	5
외다	5
외로움	5
외면하다	5
외모	5
외부	5
외아들	5
외제	5
외치다	5
외침	5
외할아버지	5
요구	5
요구되다	5
요리사	5
요약하다	5
요청하다	5
욕	5
욕하다	5
용감하다	5
용기	5
용도	5
용서	5
용서하다	5
용어	5
우려	5
우습다	5
우아하다	5
우정	5
우주	5
우편	5
운명	5
운반	5
운영하다	5
운전사	5
운행	5
울음소리	5
움직임	5
웃음소리	5
워낙	5
원고	5
원서	5
원인	5
원장	5
월세	5
웬	5
웬만하다	5
위기	5
위대하다	5
위로	5
위로하다	5
위반하다	5
위법	5
위성	5
위원	5
위원장	5
위주	5
위험성	5
위협	5
윗몸	5
윗사람	5
유능하다	5
유리하다	5
유머	5
유물	5
유발하다	5
유사하다	5
유산	5
유의하다	5
유적	5
유적지	5
유지되다	5
유지하다	5
유형	5
육군	5
육상	5
육체	5
으레	5
은	5
은은하다	5
은행나무	5
음력	5
음반	5
음성	5
음식점	5
음주	5
응답하다	5
의논	5
의논하다	5
의도	5
의도적	5
의류	5
의무	5
의문	5
의복	5
의식	5
의식하다	5
의심	5
의외로	5
의욕	5
의원	5
의존하다	5
의지하다	5
의학	5
이같이	5
이끌다	5
이내	5
이념	5
이놈	5
이다음	5
이달	5
이대로	5
이데올로기	5
이동하다	5
이따금	5
이래	5
이래서	5
이러다	5
이런저런	5
이력서	5
이론적	5
이롭다	5
이룩하다	5
이리저리	5
이민	5
이별	5
이사장	5
이슬	5
이어	5
이어서	5
이어지다	5
이용자	5
이윽고	5
이자	5
이제야	5
이중	5
이해관계	5
이해되다	5
익히다	5
인	5
인간관계	5
인간성	5
인격	5
인공	5
인근	5
인도	5
인류	5
인물	5
인쇄	5
인식하다	5
인연	5
인재	5
인정되다	5
인정받다	5
인정하다	5
인종	5
인체	5
인하	5
인하다	5
일단	5
일반인	5
일부러	5
일생	5
일손	5
일식	5
일어서다	5
일일이	5
일자	5
일자리	5
일정하다	5
일종	5
일찍이	5
일치	5
일치하다	5
일행	5
임무	5
임신부	5
임신하다	5
입국	5
입대	5
입력	5
입력하다	5
입맛	5
입사하다	5
입시	5
입히다	5
잇다	5
잇따르다	5
잊혀지다	5
자격증	5
자극	5
자극하다	5
자네	5
자녀	5
자랑	5
자매	5
자부심	5
자살	5
자살하다	5
자세	5
자세하다	5
자신감	5
자연현상	5
자연환경	5
자연히	5
자원	5
자율	5
자정	5
자존심	5
자판	5
작성	5
작성하다	5
작업	5
작용	5
작용하다	5
작은딸	5
작은아들	5
작은아버지	5
작은어머니	5
작품	5
잔디	5
잔디밭	5
잘나다	5
잘리다	5
잠그다	5
잠바	5
잠수함	5
잠자리	5
잡수다	5
잡아당기다	5
잡아먹다	5
장관	5
장기간	5
장난	5
장례	5
장례식	5
장르	5
장면	5
장모	5
장모님	5
장비	5
장사꾼	5
장식	5
장애인	5
장인	5
장차	5
잦다	5
재능	5
재다	5
재밌다	5
재빨리	5
재생	5
재수	5
재정	5
재주	5
재즈	5
재판	5
재학	5
재활용	5
재활용품	5
저고리	5
저러다	5
저울	5
저절로	5
저지르다	5
저편	5
적성	5
적용	5
적용되다	5
적응	5
적응하다	5
적절하다	5
적합하다	5
적히다	5
전개	5
전개되다	5
전개하다	5
전공하다	5
전구	5
전달	5
전달되다	5
전망	5
전망하다	5
전문점	5
전문직	5
전반	5
전반적	5
전선	5
전설	5
전세	5
전시	5
전시되다	5
전시장	5
전시하다	5
전시회	5
전용	5
전주	5
전통문화	5
전환	5
전환하다	5
전후	5
절망	5
절약	5
절차	5
젊음	5
점검	5
점잖다	5
접근	5
접근하다	5
접다	5
접촉	5
접하다	5
정기	5
정당	5
정리되다	5
정면	5
정반대	5
정보화	5
정부	5
정비	5
정성	5
정신과	5
정신없이	5
정오	5
정장	5
정지	5
정직하다	5
정치권	5
정치인	5
정치학	5
젖	5
제거하다	5
제공	5
제과점	5
제대하다	5
제도적	5
제비	5
제사	5
제삿날	5
제시	5
제시되다	5
제시하다	5
제안	5
제안하다	5
제약	5
제외되다	5
제외하다	5
제의	5
제의하다	5
제자	5
제자리	5
제작	5
제작하다	5
제출	5
제한되다	5
제한하다	5
조개	5
조그마하다	5
조기	5
조깅	5
조르다	5
조명	5
조미료	5
조선	5
조절	5
조절하다	5
조정	5
조정하다	5
조직	5
조화되다	5
존경하다	5
존재	5
존재하다	5
존중하다	5
졸음	5
좁히다	5
종소리	5
종종	5
종합하다	5
좋아	5
좌우	5
죄	5
죄인	5
주거	5
주고받다	5
주년	5
주름	5
주름살	5
주문	5
주민	5
주방	5
주식	5
주어지다	5
주요하다	5
주의	5
주의하다	5
주장	5
주저앉다	5
주전자	5
주한	5
줄거리	5
줄곧	5
줄어들다	5
중계방송	5
중년	5
중단	5
중단되다	5
중단하다	5
중대하다	5
중독	5
중반	5
중부	5
중세	5
중소기업	5
중순	5
중심지	5
중앙	5
중얼거리다	5
중요시하다	5
즉석	5
증가	5
증가하다	5
증거	5
증권	5
증권사	5
증명하다	5
지겹다	5
지경	5
지극히	5
지금껏	5
지급	5
지급하다	5
지난날	5
지능	5
지니다	5
지대	5
지도자	5
지도하다	5
지루하다	5
지름길	5
지리산	5
지배하다	5
지불하다	5
지속되다	5
지속적	5
지시	5
지시하다	5
지식	5
지식인	5
지워지다	5
지원하다	5
지위	5
지저분하다	5
지적	5
지적되다	5
지적하다	5
지지	5
지진	5
지출	5
지켜보다	5
지폐	5
지혜	5
직선	5
직장인	5
직전	5
직후	5
진급	5
진단	5
진단하다	5
진동	5
진로	5
진료	5
진리	5
진실	5
진실로	5
진실하다	5
진심	5
진지하다	5
진찰	5
진출하다	5
진통	5
진행	5
진행자	5
질병	5
질적	5
짐작	5
짐작하다	5
집단	5
집단적	5
집안일	5
집어넣다	5
집중되다	5
집중하다	5
짚다	5
짜증스럽다	5
짝	5
쩔쩔매다	5
쫓겨나다	5
쫓기다	5
쫓다	5
쭉	5
찌꺼기	5
찍히다	5
찢다	5
찢어지다	5
차라리	5
차량	5
차림	5
차마	5
차별	5
차선	5
차이점	5
차차	5
차창	5
차츰	5
착각	5
착각하다	5
찬성	5
찬성하다	5
참가	5
참고하다	5
참되다	5
참새	5
참석	5
참석자	5
참여	5
참여하다	5
참외	5
참으로	5
참조	5
창	5
창가	5
창구	5
창작	5
창조	5
창조적	5
창조하다	5
창피하다	5
찾아다니다	5
채	5
채점	5
책임감	5
책임지다	5
처녀	5
처리	5
처벌	5
처지	5
척	5
척하다	5
천국	5
천둥	5
천장	5
천재	5
철도	5
철저하다	5
철저히	5
철학	5
철학자	5
철학적	5
청춘	5
청하다	5
체계적	5
체력	5
체온	5
체육관	5
체조	5
체험	5
체험하다	5
초기	5
초등학생	5
초반	5
초상화	5
초순	5
초여름	5
초원	5
초저녁	5
초점	5
초조하다	5
초청	5
초청하다	5
촌스럽다	5
촛불	5
총	5
총각	5
총리	5
최고급	5
최상	5
최소	5
최신	5
최악	5
최저	5
최종	5
최후	5
추가	5
추가되다	5
추가하다	5
추석	5
추진	5
추진하다	5
추천	5
추천하다	5
추측	5
축구장	5
축소	5
출국	5
출발점	5
출산	5
출석하다	5
출신	5
출연	5
출입국	5
출퇴근	5
출판	5
출판사	5
출현하다	5
충고	5
충돌	5
충돌하다	5
취업	5
취재	5
취향	5
치료법	5
치르다	5
치아	5
친정	5
친해지다	5
칠하다	5
침	5
침묵	5
침착하다	5
칭찬하다	5
칸	5
칼국수	5
캄캄하다	5
캐릭터	5
캠페인	5
컨디션	5
컬러	5
케첩	5
코끝	5
코드	5
코미디	5
코스	5
코스모스	5
코치	5
쾌감	5
쿠데타	5
크림	5
큰딸	5
큰아들	5
큰아버지	5
큰어머니	5
큰절	5
클래식	5
클럽	5
키스	5
타고나다	5
타락	5
타오르다	5
타입	5
타자기	5
탁	5
탁구	5
탁월하다	5
탁자	5
탄생	5
탄생하다	5
탈출하다	5
탓	5
태아	5
택하다	5
터지다	5
텅	5
테러	5
텍스트	5
토대	5
토론자	5
토론하다	5
토론회	5
토하다	5
통계	5
통과	5
통과하다	5
통로	5
통역	5
통일하다	5
통제	5
통증	5
통합	5
통화	5
퇴원	5
퇴원하다	5
퇴직금	5
투명하다	5
투자	5
투표	5
튀김	5
튀다	5
튀어나오다	5
트럭	5
트이다	5
특급	5
특성	5
특수	5
특수성	5
특이하다	5
특정하다	5
튼튼히	5
틀	5
틀림없이	5
파괴하다	5
파다	5
파악하다	5
파출소	5
판	5
판결	5
판단하다	5
판매되다	5
판사	5
팝송	5
팩스	5
팩시밀리	5
퍼지다	5
퍽	5
페인트	5
펴내다	5
편견	5
편의	5
편의점	5
평	5
평가	5
평가되다	5
평가하다	5
평균	5
평상시	5
평양	5
평화롭다	5
폐지	5
포근하다	5
포인트	5
포장마차	5
포크	5
포함	5
폭넓다	5
폭력	5
표면	5
표시	5
표준	5
표현되다	5
푸다	5
풀어지다	5
품다	5
품목	5
품질	5
풍부하다	5
풍속	5
풍습	5
프린터	5
피곤	5
피디	5
피망	5
피하다	5
피해	5
피해자	5
필수	5
필연적	5
필요성	5
필자	5
핑계	5
하	5
하긴	5
하나님	5
하나하나	5
하느님	5
하도	5
하드웨어	5
하룻밤	5
하반기	5
하순	5
하천	5
하필	5
학과	5
학교생활	5
학급	5
학력	5
학번	5
학부모	5
학비	5
학술	5
학용품	5
학위	5
학자	5
학점	5
한가운데	5
한가하다	5
한겨울	5
한결	5
한계	5
한구석	5
한글날	5
한낮	5
한눈	5
한데	5
한마디	5
한문	5
한반도	5
한밤중	5
한순간	5
한식	5
한여름	5
한정되다	5
한정하다	5
한층	5
한평생	5
한하다	5
함께하다	5
합격하다	5
합하다	5
항공	5
항공기	5
항구	5
항의	5
해결되다	5
해군	5
해내다	5
해답	5
해당	5
해당되다	5
해당하다	5
해롭다	5
해물	5
해석하다	5
해설	5
해소	5
해소하다	5
해수욕장	5
해안	5
핵	5
핵심	5
핸드백	5
햄	5
행운	5
행위	5
행하다	5
행해지다	5
향	5
향상	5
향상되다	5
허가	5
허락	5
허락하다	5
허용	5
허용되다	5
허허	5
헤매다	5
헤아리다	5
헬기	5
현	5
현관문	5
현대인	5
현상	5
현실	5
현장	5
혈액	5
협력	5
형사	5
형성	5
형성되다	5
형성하다	5
형수	5
형식	5
형식적	5
형태	5
형편	5
혜택	5
호기심	5
호남	5
호박	5
호실	5
호주머니	5
호흡	5
혹시	5
혼나다	5
혼잣말	5
홀로	5
홍보	5
홍수	5
화면	5
화살	5
화장	5
화장지	5
화재	5
화제	5
화학	5
확	5
확립하다	5
확보	5
확산되다	5
확신	5
확신하다	5
확인되다	5
확장	5
확정	5
환경오염	5
환영하다	5
환율	5
환하다	5
활기	5
활발해지다	5
활발히	5
활용	5
활짝	5
회견	5
회관	5
회복	5
회복되다	5
회전	5
횟수	5
효도	5
효도하다	5
효자	5
후기	5
후반	5
후보	5
후회	5
훈련	5
훔치다	5
휴식	5
흉내	5
흐려지다	5
흐름	5
흑백	5
흑인	5
흔들리다	5
흔적	5
흔하다	5
흘러내리다	5
흥미롭다	5
흥분	5
흥분하다	5
흩어지다	5
희곡	5
희망하다	5
희생	5
희생하다	5
힘겹다	5
힘껏	5
힘들어하다	5
힘쓰다	5
힘없이	5
힘차다	5
