# HSK Vocabulary Database (HSK 1 - 6)
# Word	Level
鍵	5
鍵盤	5
鎖	5
鎗	5
鎻	5
钓	5
钢笔	5
钢铁	5
铃	5
铃声	5
铜	5
销量	5
锁	5
锅	5
键	5
键盘	5
長久	5
長壽	5
長度	5
長遠	5
长久	5
长寿	5
长度	5
长远	5
門診	5
閉幕	5
閉幕式	5
開幕	5
開幕式	5
開通	5
閑	5
閒	5
間接	5
閱覽室	5
闖	5
關懷	5
门诊	5
闭幕	5
闭幕式	5
问卷	5
闯	5
闲	5
间接	5
阅览室	5
队伍	5
防治	5
阻碍	5
阻礙	5
附件	5
陌生	5
除	5
除夕	5
除非	5
陪伴	5
隊伍	5
随后	5
随意	5
隔壁	5
隨後	5
隨意	5
难以	5
难得	5
难怪	5
雄伟	5
雄偉	5
集	5
集团	5
集團	5
雇佣	5
雇傭	5
雙手	5
離職	5
難以	5
難得	5
難怪	5
雨水	5
零件	5
雷	5
電動	5
電器	5
電子版	5
電池	5
電飯鍋	5
雾	5
需	5
震惊	5
震驚	5
霧	5
露	5
靈活	5
青	5
靠近	5
面向	5
面嚮	5
面子	5
面貌	5
革命	5
鞭炮	5
音量	5
響聲	5
項鏈	5
順	5
預備	5
預期	5
預約	5
領取	5
領域	5
領帶	5
頻繁	5
頻道	5
顆	5
題材	5
願	5
顧問	5
顯	5
项链	5
顺	5
顾问	5
预备	5
预期	5
预约	5
领取	5
领域	5
领带	5
频繁	5
频道	5
颗	5
题材	5
風光	5
風度	5
颱風	5
飃	5
飄	5
风光	5
风度	5
飘	5
飛行員	5
飞行员	5
食用	5
飲食	5
餅	5
餐飲	5
餐館	5
餐饮	5
餐馆	5
饮食	5
饼	5
首次	5
香肠	5
香腸	5
駕照	5
駕駛	5
駡	5
騙子	5
驚喜	5
驾照	5
驾驶	5
骂	5
骗子	5
體力	5
體積	5
體貼	5
高原	5
高大	5
高度	5
高效	5
高档	5
高檔	5
高科技	5
高跟鞋	5
鬍子	5
鬍鬚	5
鬼	5
魅力	5
鮮艷	5
鲜艳	5
鴨子	5
鴿子	5
鸭子	5
鸽子	5
麥克風	5
麦克风	5
麵子	5
點心	5
點燃	5
鼓	5
鼓舞	5
鼠	5
鼠标	5
鼠標	5
齊全	5
齐全	5
齩	5
一一	6
一丝不苟	6
一举两得	6
一同	6
一如既往	6
一帆風順	6
一帆风顺	6
一度	6
一时	6
一時	6
一模一样	6
一模一樣	6
一番	6
一目了然	6
一目瞭然	6
一系列	6
一絲不苟	6
一舉兩得	6
一行	6
一貫	6
一贯	6
一路上	6
一道	6
一阵	6
一陣	6
一齊	6
一齐	6
万分	6
三明治	6
三角	6
上任	6
上台	6
上市	6
上帝	6
上旬	6
上游	6
上演	6
上班族	6
上瘾	6
上癮	6
上进心	6
上述	6
上進心	6
下功夫	6
下属	6
下屬	6
下旬	6
不仅仅	6
不值	6
不僅僅	6
不像話	6
不像话	6
不再	6
不可思議	6
不可思议	6
不堪	6
不妨	6
不宜	6
不屑一顧	6
不屑一顾	6
不已	6
不得已	6
不怎么	6
不怎么样	6
不怎麼	6
不怎麼樣	6
不惜	6
不愧	6
不成	6
不择手段	6
不擇手段	6
不料	6
不由得	6
不相上下	6
不禁	6
不至于	6
不至於	6
不言而喻	6
不适	6
不通	6
不適	6
与日俱增	6
丑恶	6
专注	6
专用	6
专科	6
专程	6
专长	6
世代	6
世界觀	6
世界观	6
丘陵	6
业	6
丛	6
东张西望	6
东道主	6
丟三落四	6
丟人	6
丢三落四	6
丢人	6
两侧	6
两手	6
严密	6
严寒	6
严峻	6
严禁	6
並列	6
並存	6
並非	6
丧失	6
中立	6
中等	6
丰满	6
丰盛	6
串	6
临床	6
丸	6
为何	6
为此	6
为首	6
主持人	6
主权	6
主權	6
主流	6
主演	6
主角	6
举世瞩目	6
举世闻名	6
举足轻重	6
之所以	6
之类	6
之類	6
乌云	6
乌黑	6
乐器	6
乐意	6
乐曲	6
乐谱	6
乞丐	6
习俗	6
乡镇	6
书写	6
书籍	6
书记	6
书面	6
乳制品	6
乳製品	6
乾旱	6
予以	6
争先恐后	6
争吵	6
争夺	6
争气	6
争端	6
事务	6
事務	6
事后	6
事後	6
事态	6
事態	6
事跡	6
事迹	6
事項	6
事项	6
二氧化碳	6
于	6
亏待	6
亏损	6
互助	6
井	6
交叉	6
交涉	6
交談	6
交谈	6
亦	6
产地	6
亭子	6
亲属	6
亲热	6
亲眼	6
亲身	6
人为	6
人均	6
人工智能	6
人性	6
人权	6
人格	6
人權	6
人為	6
人行道	6
人質	6
人质	6
人道	6
仁慈	6
从业	6
从容不迫	6
从未	6
从没	6
仓促	6
仓库	6
以免	6
以至	6
以致	6
仪器	6
仪式	6
仰	6
任命	6
任性	6
任意	6
任重道远	6
任重道遠	6
休养	6
休養	6
众人	6
众所周知	6
优化	6
优异	6
优胜劣汰	6
优越	6
会晤	6
会见	6
会长	6
传出	6
传单	6
传媒	6
传承	6
传授	6
传染病	6
传言	6
传记	6
传输	6
伤亡	6
伤口	6
伤员	6
伤脑筋	6
伪造	6
伯母	6
伴侣	6
伴侶	6
伴随	6
伴隨	6
伶俐	6
伺候	6
佈告	6
佈局	6
低碳	6
住宅	6
体系	6
体谅	6
体面	6
佔據	6
余额	6
佛	6
佛教	6
作	6
作废	6
作廢	6
作弊	6
作息	6
作战	6
作戰	6
作風	6
作风	6
佳肴	6
佳餚	6
使命	6
來往	6
來歷	6
來臨	6
供不应求	6
供不應求	6
供給	6
供给	6
依托	6
依次	6
依託	6
依賴	6
依赖	6
侦探	6
侧	6
侧面	6
侮辱	6
侵犯	6
侷限	6
便捷	6
便是	6
俗話	6
俗话	6
俘虏	6
俘虜	6
保修	6
保健	6
保姆	6
保暖	6
保管	6
保重	6
保障	6
信仰	6
信誉	6
信譽	6
信賴	6
信赖	6
修訂	6
修订	6
修車	6
修车	6
俯仰	6
倉促	6
倉庫	6
倘若	6
候选	6
候選	6
借助	6
借鉴	6
借鑒	6
倡議	6
倡议	6
债	6
债券	6
倾向	6
倾听	6
倾斜	6
假使	6
假設	6
假设	6
偏	6
偏偏	6
偏僻	6
偏差	6
偏見	6
偏见	6
做东	6
做主	6
做東	6
停泊	6
停滞	6
停滯	6
停頓	6
停顿	6
偪	6
側	6
側面	6
偵探	6
偽造	6
偿还	6
傑出	6
備份	6
備忘錄	6
備用	6
傢伙	6
储备	6
储存	6
储蓄	6
傳出	6
傳單	6
傳媒	6
傳承	6
傳授	6
傳染病	6
傳言	6
傳記	6
傳輸	6
債	6
債券	6
傷亡	6
傷口	6
傷員	6
傷腦筋	6
傾向	6
傾斜	6
傾聽	6
僵硬	6
儀器	6
儀式	6
儘	6
償還	6
優勝劣汰	6
優化	6
優異	6
優越	6
儲備	6
儲存	6
儲蓄	6
儿科	6
元宵節	6
元宵节	6
元素	6
元首	6
充实	6
充實	6
充当	6
充沛	6
充當	6
兇	6
兇惡	6
兇手	6
先鋒	6
先锋	6
光彩	6
光芒	6
光輝	6
光辉	6
兌換	6
兌現	6
免	6
免得	6
免疫	6
兑换	6
兑现	6
兒科	6
党	6
兜	6
兠	6
兢兢业业	6
兢兢業業	6
入境	6
入选	6
入選	6
內地	6
內外	6
內幕	6
內涵	6
內衣	6
全力以赴	6
全局	6
全程	6
兩側	6
兩手	6
公	6
公众	6
公关	6
公务	6
公務	6
公婆	6
公安	6
公安局	6
公然	6
公益	6
公眾	6
公證	6
公证	6
公道	6
公關	6
公雞	6
公鸡	6
共和国	6
共和國	6
共鳴	6
共鸣	6
关照	6
关爱	6
关联	6
兴旺	6
兴致勃勃	6
兴起	6
兴隆	6
兴高采烈	6
其間	6
其间	6
养老	6
养老院	6
兼职	6
兼職	6
内地	6
内外	6
内幕	6
内涵	6
内衣	6
再接再厉	6
再接再厲	6
再生	6
冒充	6
写字台	6
写字楼	6
军舰	6
军队	6
农历	6
冤枉	6
冰雹	6
冲击	6
决策	6
况且	6
冷却	6
冷卻	6
冷气	6
冷氣	6
冷水	6
冷淡	6
冷酷	6
冻结	6
净	6
凄凉	6
准则	6
凈	6
凉鞋	6
凌晨	6
凍結	6
减压	6
减弱	6
凑合	6
凝固	6
凝聚	6
凝視	6
凝视	6
凶	6
凶恶	6
凶惡	6
凶手	6
凹凸	6
出事	6
出入	6
出动	6
出動	6
出卖	6
出台	6
出名	6
出场	6
出場	6
出境	6
出息	6
出洋相	6
出游	6
出示	6
出神	6
出臺	6
出訪	6
出访	6
出賣	6
出路	6
出身	6
出遊	6
出面	6
分寸	6
分工	6
分明	6
分歧	6
分泌	6
分紅	6
分红	6
分裂	6
分辨	6
分量	6
切实	6
切實	6
刊物	6
刊登	6
刑事	6
列举	6
列舉	6
创办	6
创建	6
创意	6
初等	6
判	6
判决	6
判決	6
別墅	6
別緻	6
別致	6
利	6
利害	6
利率	6
别墅	6
别扭	6
别致	6
制	6
制品	6
制服	6
制止	6
制裁	6
券	6
刹车	6
刹那	6
刻不容緩	6
刻不容缓	6
削弱	6
前期	6
前者	6
剎車	6
剎那	6
剑	6
剝削	6
剥削	6
剧	6
剧烈	6
剩余	6
剩餘	6
剪彩	6
副作用	6
割	6
創建	6
創意	6
創辦	6
劇	6
劇烈	6
劈	6
劍	6
劒	6
力争	6
力图	6
力圖	6
力度	6
力所能及	6
力爭	6
办事处	6
办学	6
功劳	6
功勞	6
功效	6
加剧	6
加劇	6
加盟	6
加重	6
务实	6
务必	6
动听	6
动脉	6
动荡	6
动身	6
动静	6
劲头	6
劳动力	6
劵	6
势必	6
勁頭	6
勇于	6
勇於	6
勉励	6
勉勵	6
勉強	6
勉强	6
動盪	6
動聽	6
動脈	6
動蕩	6
動身	6
動靜	6
勘探	6
務實	6
務必	6
勞動力	6
勢必	6
勤俭	6
勤儉	6
勤恳	6
勤懇	6
勺	6
勾結	6
勾结	6
勿	6
包庇	6
包袱	6
匆匆	6
化妆	6
化妝	6
化肥	6
化解	6
化驗	6
化验	6
匪徒	6
区分	6
医药	6
區分	6
千家万户	6
千家萬戶	6
千方百計	6
千方百计	6
升值	6
升学	6
升學	6
半决赛	6
半決賽	6
半途而废	6
半途而廢	6
华丽	6
华侨	6
协会	6
协助	6
协商	6
卑鄙	6
卓越	6
協助	6
協商	6
協會	6
单打	6
博大精深	6
占据	6
卡片	6
卡通	6
卧铺	6
印	6
危机	6
危機	6
即便	6
却是	6
卻是	6
厂商	6
厂家	6
历代	6
历来	6
历经	6
压制	6
压抑	6
压榨	6
压缩	6
压迫	6
厌恶	6
原告	6
原本	6
原材料	6
厭惡	6
去掉	6
参展	6
参照	6
参谋	6
參展	6
參照	6
參謀	6
及早	6
双打	6
双胞胎	6
反之	6
反倒	6
反动	6
反動	6
反响	6
反問	6
反射	6
反常	6
反思	6
反感	6
反抗	6
反问	6
反面	6
反響	6
反饋	6
反馈	6
反駁	6
反驳	6
发光	6
发呆	6
发怒	6
发扬	6
发放	6
发火	6
发炎	6
发电	6
发病	6
发育	6
发言人	6
发誓	6
发财	6
取代	6
取款	6
取款机	6
取款機	6
取締	6
取缔	6
受罪	6
变形	6
变换	6
变故	6
变更	6
变质	6
变迁	6
叢	6
口头	6
口感	6
口气	6
口氣	6
口腔	6
口試	6
口试	6
口音	6
口頭	6
古人	6
古怪	6
古董	6
古蹟	6
古迹	6
只得	6
只管	6
只顧	6
只顾	6
叮嘱	6
叮囑	6
可口	6
可恶	6
可惡	6
可笑	6
可行	6
可觀	6
可观	6
台球	6
司令	6
司法	6
司長	6
司长	6
叹气	6
叼	6
吃苦	6
各抒己見	6
各抒己见	6
合乎	6
合伙	6
合算	6
合約	6
合约	6
合身	6
吉利	6
吉祥	6
吊	6
同伴	6
同志	6
同期	6
同类	6
同胞	6
同行	6
同類	6
名义	6
名副其实	6
名副其實	6
名次	6
名气	6
名氣	6
名義	6
名誉	6
名譽	6
名額	6
名额	6
后人	6
后代	6
后勤	6
后期	6
后者	6
后退	6
后顾之忧	6
向來	6
向往	6
向来	6
吝啬	6
吝嗇	6
吞	6
吞咽	6
吞嚥	6
否决	6
否決	6
吩咐	6
含糊	6
听取	6
听话	6
启示	6
启程	6
吸取	6
吸毒	6
吹捧	6
吹牛	6
吼	6
呈现	6
呈現	6
告誡	6
告诫	6
告辞	6
告辭	6
呕吐	6
周密	6
周折	6
周轉	6
周转	6
周边	6
周邊	6
呵	6
呻吟	6
呼吁	6
呼啸	6
呼嘯	6
呼籲	6
命名	6
咀嚼	6
咋	6
和气	6
和氣	6
和睦	6
和蔼	6
和藹	6
和解	6
和諧	6
和谐	6
咬牙切齒	6
咬牙切齿	6
品嘗	6
品尝	6
品德	6
品行	6
哄	6
哆嗦	6
哇	6
响亮	6
响应	6
哎哟	6
哎喲	6
哨	6
哺乳	6
哼	6
唠叨	6
唯独	6
唯獨	6
唾沫	6
啃	6
商城	6
問世	6
啟示	6
啟程	6
啥	6
啦	6
啰唆	6
喇叭	6
喉咙	6
喉嚨	6
喘气	6
喘氣	6
喜事	6
喜悅	6
喜悦	6
喜聞樂見	6
喜闻乐见	6
喪失	6
單打	6
嗅覺	6
嗅觉	6
嗨	6
嘆氣	6
嘈杂	6
嘈雜	6
嘔吐	6
嘛	6
嘮叨	6
嘲笑	6
嘴唇	6
嘿	6
器材	6
噪声	6
噪聲	6
噪音	6
嚮往	6
嚴密	6
嚴寒	6
嚴峻	6
嚴禁	6
囉唆	6
囙	6
四肢	6
回应	6
回應	6
因	6
团圆	6
园地	6
固執	6
固执	6
固有	6
固然	6
国产	6
国会	6
国务院	6
国宝	6
国情	6
国旗	6
国歌	6
国王	6
国防	6
图像	6
图表	6
圆珠笔	6
圈套	6
國務院	6
國寶	6
國情	6
國旗	6
國會	6
國歌	6
國王	6
國產	6
國防	6
園地	6
圓珠筆	6
圖像	6
圖表	6
團圓	6
土壤	6
圣诞节	6
在意	6
地下室	6
地势	6
地勢	6
地名	6
地域	6
地板	6
地步	6
地質	6
地质	6
场地	6
场景	6
场馆	6
坑	6
坚实	6
坚硬	6
坚韧	6
坟墓	6
坡	6
坦白	6
垂直	6
垄断	6
垫	6
埋	6
埋伏	6
埋怨	6
埋沒	6
埋没	6
埋葬	6
城乡	6
城堡	6
城鄉	6
城鎮	6
城镇	6
埜	6
基因	6
基督教	6
堅實	6
堅硬	6
堅韌	6
堆积	6
堆積	6
堕落	6
堤坝	6
堤壩	6
報仇	6
報刊	6
報復	6
報社	6
報酬	6
報銷	6
場地	6
場景	6
場館	6
堵塞	6
塌	6
塑造	6
塗抹	6
塞	6
塼	6
境界	6
墊	6
墓	6
增值	6
增添	6
墨水	6
墨水儿	6
墨水兒	6
墮落	6
墳墓	6
壄	6
壓制	6
壓抑	6
壓榨	6
壓縮	6
壓迫	6
壟斷	6
壮丽	6
壮烈	6
壮观	6
壯烈	6
壯觀	6
壯麗	6
声势	6
声誉	6
处境	6
处处	6
处置	6
处长	6
备份	6
备忘录	6
备用	6
复兴	6
复活	6
复苏	6
夏令營	6
夏令营	6
夕阳	6
夕陽	6
外來	6
外向	6
外头	6
外币	6
外幣	6
外来	6
外科	6
外行	6
外衣	6
外表	6
外資	6
外资	6
外頭	6
多元	6
多元化	6
多半	6
多媒体	6
多媒體	6
多方面	6
大不了	6
大体	6
大使	6
大吃一惊	6
大吃一驚	6
大地	6
大师	6
大師	6
大意	6
大肆	6
大臣	6
大街	6
大道	6
大體	6
天下	6
天伦之乐	6
天倫之樂	6
天堂	6
天然	6
天生	6
太阳能	6
太陽能	6
失踪	6
失蹤	6
头疼	6
夸奖	6
夸张	6
夹杂	6
夺	6
夺取	6
夾雜	6
奇妙	6
奉献	6
奉獻	6
奏	6
奔波	6
奔跑	6
奔馳	6
奔驰	6
奖品	6
奖牌	6
奖赏	6
奠定	6
奢侈	6
奥秘	6
奧祕	6
奪	6
奪取	6
奴隶	6
奴隸	6
奶牛	6
奶粉	6
好不容易	6
好似	6
好学	6
好學	6
好客	6
好容易	6
好感	6
如一	6
妄想	6
妙	6
妥协	6
妥協	6
妥善	6
妥当	6
妥當	6
姑且	6
委员	6
委員	6
姨	6
姿态	6
姿態	6
威信	6
威力	6
威望	6
威風	6
威风	6
娃娃	6
娇气	6
婴儿	6
媒介	6
媳妇	6
媳婦	6
嫂子	6
嫉妒	6
嫌	6
嫌疑	6
嬌氣	6
嬰兒	6
孔	6
孕育	6
季军	6
季軍	6
孤儿	6
孤兒	6
孤独	6
孤獨	6
孤立	6
学会	6
学员	6
学说	6
學員	6
學會	6
學說	6
宁愿	6
宁肯	6
宇航员	6
宇航員	6
守护	6
守護	6
安宁	6
安寧	6
安居乐业	6
安居樂業	6
安詳	6
安详	6
完備	6
完备	6
完毕	6
完畢	6
宏伟	6
宏偉	6
宏大	6
宏觀	6
宏观	6
宗旨	6
官司	6
官员	6
官員	6
定义	6
定价	6
定位	6
定價	6
定时	6
定時	6
定義	6
实事求是	6
实质	6
审判	6
审查	6
审理	6
审美	6
客車	6
客车	6
宣扬	6
宣揚	6
宣誓	6
宪法	6
宫	6
宫殿	6
宮	6
宮殿	6
宰	6
家伙	6
家喻戶曉	6
家喻户晓	6
家园	6
家園	6
家家戶戶	6
家家户户	6
家常	6
容器	6
容忍	6
容納	6
容纳	6
容貌	6
容量	6
宽敞	6
宽阔	6
寂静	6
寂靜	6
寄托	6
寄託	6
密封	6
密度	6
密集	6
富人	6
富裕	6
寒暄	6
寓言	6
實事求是	6
實質	6
寧肯	6
寧願	6
審判	6
審查	6
審理	6
審美	6
寫字樓	6
寫字檯	6
寬敞	6
寬闊	6
对外	6
对抗	6
对照	6
对称	6
对策	6
对联	6
寺	6
寻觅	6
导向	6
导师	6
导弹	6
导航	6
封建	6
封鎖	6
封锁	6
将军	6
將軍	6
專注	6
專用	6
專科	6
專程	6
專長	6
尊严	6
尊嚴	6
尋覓	6
對外	6
對抗	6
對照	6
對稱	6
對策	6
對聯	6
導向	6
導師	6
導彈	6
導航	6
小心翼翼	6
小費	6
小费	6
少儿	6
少兒	6
尖	6
尖端	6
就是說	6
就是说	6
就算	6
就职	6
就職	6
就讀	6
就读	6
就近	6
尴尬	6
尷尬	6
尸体	6
尽	6
局势	6
局勢	6
局部	6
局限	6
屁股	6
层出不穷	6
层面	6
屈服	6
屍體	6
屏障	6
屑	6
展望	6
屡次	6
屢次	6
層出不窮	6
層面	6
履行	6
山坡	6
山峰	6
山脈	6
山脉	6
山谷	6
山頂	6
山顶	6
岁数	6
岂有此理	6
岔	6
岗位	6
岛屿	6
岩石	6
岳父	6
峡谷	6
峰会	6
峰會	6
島嶼	6
峽谷	6
崇拜	6
崇敬	6
崇高	6
崗位	6
崩溃	6
崩潰	6
崭新	6
嶄新	6
川流不息	6
州	6
巡逻	6
巡邏	6
工商	6
工地	6
工序	6
巩固	6
差异	6
差異	6
巴不得	6
巴結	6
巴结	6
巷	6
布告	6
布局	6
布满	6
布滿	6
师父	6
师范	6
帐篷	6
師父	6
師範	6
帳篷	6
常务	6
常務	6
常年	6
常温	6
常溫	6
常規	6
常规	6
幢	6
干劲	6
干旱	6
干涉	6
平凡	6
平方米	6
平行	6
平面	6
年終	6
年终	6
并列	6
并存	6
并非	6
幸好	6
幹勁	6
幼稚	6
广阔	6
庄严	6
庄稼	6
庄重	6
序言	6
应急	6
应邀	6
应酬	6
庞大	6
废墟	6
废除	6
座右銘	6
座右铭	6
座談會	6
座谈会	6
康复	6
康復	6
庸俗	6
廉洁	6
廉潔	6
廠商	6
廠家	6
廢墟	6
廢除	6
廣闊	6
建筑物	6
建築物	6
开关	6
开创	6
开启	6
开夜车	6
开头	6
开拓	6
开支	6
开明	6
开朗	6
开设	6
开辟	6
开采	6
开阔	6
开除	6
异常	6
弊病	6
弊端	6
弔	6
引入	6
引发	6
引擎	6
引用	6
引發	6
弥漫	6
弥补	6
弦	6
弯曲	6
弱点	6
弱點	6
強制	6
強勢	6
強化	6
強壯	6
強盜	6
弹性	6
强制	6
强势	6
强化	6
强壮	6
强盗	6
彆扭	6
彈性	6
彌漫	6
彌補	6
彎曲	6
归根到底	6
归纳	6
归还	6
当下	6
当事人	6
当今	6
当务之急	6
当天	6
当心	6
当面	6
录像	6
录制	6
录音机	6
形	6
影响力	6
影星	6
影迷	6
影響力	6
彿	6
往事	6
往來	6
往后	6
往常	6
往年	6
往後	6
往来	6
征收	6
待会儿	6
待會兒	6
很难说	6
很難說	6
後人	6
後代	6
後勤	6
後期	6
後者	6
後退	6
後顧之憂	6
徒弟	6
得不偿失	6
得不償失	6
得力	6
得天独厚	6
得天獨厚	6
得知	6
得罪	6
徘徊	6
從容不迫	6
從未	6
從業	6
從沒	6
復活	6
復甦	6
復興	6
復蘇	6
循序渐进	6
循序漸進	6
循环	6
循環	6
微不足道	6
微波炉	6
微波爐	6
微觀	6
微观	6
徵收	6
心得	6
心愛	6
心愿	6
心灵	6
心爱	6
心目	6
心眼儿	6
心眼兒	6
心脏病	6
心臟病	6
心血	6
心靈	6
心願	6
必修	6
必定	6
必将	6
必將	6
忌諱	6
忌讳	6
忍耐	6
志气	6
志氣	6
忠实	6
忠實	6
忠心	6
忠誠	6
忠诚	6
忧郁	6
快捷	6
快車	6
快车	6
念书	6
念書	6
忽略	6
怀孕	6
思念	6
思索	6
思緒	6
思绪	6
思路	6
怠慢	6
急于求成	6
急切	6
急剧	6
急劇	6
急功近利	6
急救	6
急於求成	6
急躁	6
性价比	6
性價比	6
性命	6
性情	6
性感	6
总和	6
总监	6
总经理	6
总而言之	6
总计	6
总量	6
恍然大悟	6
恐吓	6
恐嚇	6
恐惧	6
恐懼	6
恨不得	6
恩人	6
恩怨	6
恭敬	6
恰到好处	6
恰到好處	6
恰好	6
恰巧	6
恰当	6
恰恰	6
恰當	6
恳切	6
恶化	6
恼火	6
悔恨	6
患	6
患者	6
悬	6
悬崖峭壁	6
悬念	6
悬挂	6
悲哀	6
悲惨	6
悲慘	6
悽涼	6
情報	6
情报	6
情理	6
惊人	6
惊动	6
惊奇	6
惊讶	6
惋惜	6
惡化	6
惦記	6
惦记	6
惨	6
惩罚	6
惯例	6
惱火	6
想不到	6
想方設法	6
想方设法	6
惹祸	6
惹禍	6
愈	6
意向	6
意图	6
意圖	6
意想不到	6
意愿	6
意料	6
意願	6
愚昧	6
愚蠢	6
愛不釋手	6
愛戴	6
感慨	6
感染	6
愣	6
慈祥	6
慎重	6
慘	6
慢性	6
慢車	6
慢车	6
慣例	6
慷慨	6
慾望	6
憂鬱	6
憋	6
憲法	6
懇切	6
應急	6
應邀	6
應酬	6
懒惰	6
懲罰	6
懶惰	6
懷孕	6
懸	6
懸崖峭壁	6
懸念	6
懸掛	6
戏曲	6
成千上万	6
成千上萬	6
成品	6
成天	6
成心	6
戒備	6
戒备	6
战友	6
战场	6
战役	6
战术	6
战略	6
截止	6
截至	6
戰友	6
戰場	6
戰役	6
戰略	6
戰術	6
戲曲	6
房价	6
房價	6
扁	6
手势	6
手勢	6
手續費	6
手续费	6
手臂	6
手艺	6
手藝	6
才华	6
才干	6
才幹	6
才華	6
扎	6
扎实	6
扎實	6
扑	6
扒	6
打仗	6
打动	6
打動	6
打发	6
打官司	6
打牌	6
打猎	6
打獵	6
打發	6
打造	6
打量	6
托	6
托运	6
托運	6
扛	6
扣	6
扩充	6
扩张	6
扩散	6
扫描	6
扭	6
扭轉	6
扭转	6
扰乱	6
批判	6
批发	6
批發	6
承包	6
承諾	6
承诺	6
技艺	6
技藝	6
把关	6
把戏	6
把戲	6
把手	6
把關	6
抑制	6
投掷	6
投擲	6
投机	6
投機	6
投票	6
投降	6
折磨	6
折腾	6
折騰	6
抚养	6
抛	6
抛弃	6
抢劫	6
护	6
报仇	6
报刊	6
报复	6
报社	6
报酬	6
报销	6
抱負	6
抱负	6
抵制	6
抵抗	6
抵达	6
抵達	6
抹杀	6
抹殺	6
抽空	6
拄	6
担忧	6
拆迁	6
拆遷	6
拋	6
拋棄	6
拐	6
拐杖	6
拔苗助長	6
拔苗助长	6
拕	6
拖	6
拖延	6
拘束	6
拘留	6
招	6
招投标	6
招投標	6
招收	6
拜年	6
拜托	6
拜託	6
拟定	6
拣	6
拥护	6
拧	6
拳头	6
拳頭	6
拼命	6
拼搏	6
拽	6
拿手	6
拿走	6
持久	6
持有	6
指令	6
指南針	6
指南针	6
指头	6
指定	6
指数	6
指數	6
指望	6
指着	6
指著	6
指頭	6
挎	6
挑剔	6
挑拨	6
挑撥	6
挑衅	6
挑釁	6
挖	6
挖掘	6
挣扎	6
挥霍	6
挨	6
挨打	6
挨着	6
挨著	6
挪	6
挫折	6
振兴	6
振奋	6
振奮	6
振興	6
挺拔	6
挽回	6
挽救	6
捆綁	6
捆绑	6
捉	6
捍卫	6
捍衛	6
捎	6
捏	6
捐助	6
捐款	6
捐贈	6
捐赠	6
捕	6
捕捉	6
捞	6
损伤	6
损坏	6
捣乱	6
捧	6
据悉	6
掀起	6
掃描	6
授予	6
掏	6
掐	6
排放	6
排斥	6
排練	6
排练	6
排行榜	6
掙扎	6
掠夺	6
掠奪	6
採納	6
採集	6
探望	6
探测	6
探測	6
探索	6
探討	6
探讨	6
推测	6
推測	6
推理	6
推翻	6
推論	6
推论	6
掩护	6
掩盖	6
掩蓋	6
掩護	6
掩飾	6
掩饰	6
掰	6
揀	6
揉	6
揍	6
描繪	6
描绘	6
提拔	6
提炼	6
提煉	6
提議	6
提议	6
揑	6
揭	6
揭发	6
揭發	6
揭露	6
揮霍	6
援助	6
搀	6
搁	6
搂	6
搅拌	6
損傷	6
損壞	6
搏斗	6
搏鬥	6
搓	6
搖擺	6
搖晃	6
搖滾	6
搗亂	6
搜集	6
搭	6
搭档	6
搭檔	6
搭配	6
搯	6
搶劫	6
携带	6
摃	6
摄取	6
摆放	6
摇摆	6
摇晃	6
摇滚	6
摊儿	6
摘要	6
摟	6
摧残	6
摧殘	6
摸索	6
撈	6
撐	6
撑	6
撒	6
撒謊	6
撒谎	6
撤离	6
撤退	6
撤銷	6
撤销	6
撤離	6
撫養	6
播	6
播种	6
播種	6
撲	6
擁護	6
擅自	6
操劳	6
操勞	6
操練	6
操縱	6
操纵	6
操练	6
擔憂	6
據悉	6
擬定	6
擰	6
擱	6
擴充	6
擴張	6
擴散	6
擺放	6
擾亂	6
攀登	6
攒	6
攙	6
攜帶	6
攝取	6
攢	6
攤兒	6
攪拌	6
支援	6
支撐	6
支撑	6
支柱	6
支流	6
收养	6
收取	6
收縮	6
收缩	6
收藏	6
收養	6
改編	6
改编	6
改良	6
改装	6
改裝	6
攻克	6
攻击	6
攻擊	6
放射	6
放手	6
政党	6
政权	6
政權	6
政黨	6
故障	6
效应	6
效應	6
效益	6
敌视	6
敏捷	6
敏銳	6
敏锐	6
救助	6
救命	6
救援	6
救济	6
救濟	6
敗壞	6
教养	6
教堂	6
教育部	6
教養	6
敞开	6
敞開	6
散佈	6
散发	6
散布	6
散發	6
敬礼	6
敬禮	6
数额	6
整治	6
整頓	6
整顿	6
敵視	6
敷衍	6
數額	6
文凭	6
文娛	6
文娱	6
文憑	6
文物	6
文献	6
文獻	6
文科	6
文雅	6
斑紋	6
斑纹	6
斗争	6
料	6
斟酌	6
斩钉截铁	6
斬釘截鐵	6
断定	6
断断续续	6
断绝	6
斯文	6
新兴	6
新款	6
新穎	6
新興	6
新陈代谢	6
新陳代謝	6
新颖	6
斷定	6
斷斷續續	6
斷絕	6
方位	6
方方面面	6
方言	6
於	6
施加	6
施展	6
旅店	6
旅程	6
旅途	6
旋律	6
旋轉	6
旋转	6
旗帜	6
旗幟	6
旗袍	6
无从	6
无偿	6
无动于衷	6
无可奈何	6
无可奉告	6
无微不至	6
无忧无虑	6
无比	6
无理取闹	6
无知	6
无穷无尽	6
无精打采	6
无耻	6
无能为力	6
无赖	6
无边	6
无非	6
日前	6
日后	6
日夜	6
